clrmamepro (
	description "Populous (1991)(Bullfrog Productions - Electronic Arts - TecMagik)[b]"
	rom ( name "Populous (1991)(Bullfrog Productions - Electronic Arts - TecMagik)[b].bin" size 262656 crc 4a9b4ecb md5 331b86721c9f99db6a6c4e8c83e071ec sha1 b50e4b49beefab04e09449a6884aac6dcbc81dfa )
)

game (
	name "Poseidon Wars 3D (1988)(Sega)"
	description "Poseidon Wars 3D (1988)(Sega)"
	rom ( name "Poseidon Wars 3D (1988)(Sega).bin" size 262144 crc abd48ad2 md5 3586416ac6f2aa1fa7dea351afb8ac1c sha1 c177effd5fd18a082393a2b4167c49bcc5db1f64 )
)

game (
	name "Power Strike (1988)(Compile - Sega)"
	description "Power Strike (1988)(Compile - Sega)"
	rom ( name "Power Strike (1988)(Compile - Sega).bin" size 131072 crc 4077efd9 md5 8d9f02dcfea8f9728a3665ca12b044d1 sha1 f6f245c41163b15bce95368e4684b045790a1148 )
)

game (
	name "Power Strike (1988)(Compile - Sega)[b]"
	description "Power Strike (1988)(Compile - Sega)[b]"
	rom ( name "Power Strike (1988)(Compile - Sega)[b].bin" size 262144 crc 514e7abe md5 990204854eb69e5307679dc50e6d8327 sha1 6b3753d579a440bd223db8578a9d2b1a9d81ac69 )
)

game (
	name "Power Strike II (1993)(Compile - Sega)"
	description "Power Strike II (1993)(Compile - Sega)"
	rom ( name "Power Strike II (1993)(Compile - Sega).bin" size 524288 crc a109a6fe md5 bd7898393b716aff69132934bf7dccb8 sha1 3bcffd47294f25b25cccb7f42c3a9c3f74333d73 )
)

game (
	name "Power Strike II (1993)(Compile - Sega)[b]"
	description "Power Strike II (1993)(Compile - Sega)[b]"
	rom ( name "Power Strike II (1993)(Compile - Sega)[b].bin" size 524288 crc 673c68b8 md5 2375f1639ab0fd56c600681f4eda9957 sha1 61688c543a51cb986fb82137139174959a3e6e41 )
)

game (
	name "Power Strike II v1.0 (2004)(Covell, Chris)[p]"
	description "Power Strike II v1.0 (2004)(Covell, Chris)[p]"
	rom ( name "Power Strike II v1.0 (2004)(Covell, Chris)[p].bin" size 262144 crc 979263d8 md5 ee401a5ff5e31f5fbe1bf2ef71793984 sha1 c442edad2c1ff9ae6bf646418713aa8c3d34c141 )
)

game (
	name "Predator 2 (1992)(Acclaim - Arena Entertainment - Teeny Weeny Games)"
	description "Predator 2 (1992)(Acclaim - Arena Entertainment - Teeny Weeny Games)"
	rom ( name "Predator 2 (1992)(Acclaim - Arena Entertainment - Teeny Weeny Games).bin" size 262144 crc 0047b615 md5 1389419d90834d3700b772e984143fde sha1 ee26c9f5fd08ac73b5e28b20f35889d24c88c6db )
)

game (
	name "Prince of Persia (1992)(Broderbund)"
	description "Prince of Persia (1992)(Broderbund)"
	rom ( name "Prince of Persia (1992)(Broderbund).bin" size 262144 crc 7704287d md5 70e9b330dd6a91e7310f3c8d9a934ecc sha1 7ef7b4e2fcec69946844c186c62836c0ae34665f )
)

game (
	name "Pro Wrestling (1986)(Sega)"
	description "Pro Wrestling (1986)(Sega)"
	rom ( name "Pro Wrestling (1986)(Sega).bin" size 131072 crc fbde42d3 md5 0ee2937104e9667be89c38e6e9992d4b sha1 b0e4832af04b4fb832092ad093d982ce11160eef )
)

game (
	name "Pro Wrestling (1986)(Sega)[b2]"
	description "Pro Wrestling (1986)(Sega)[b2]"
	rom ( name "Pro Wrestling (1986)(Sega)[b2].bin" size 262144 crc 09489195 md5 bb82f8c1b18c1de364f9ceb6eae5a013 sha1 c819cb47b62fc736f0ada56ac572aa7295d19c1c )
)

game (
	name "Pro Wrestling (1986)(Sega)[b]"
	description "Pro Wrestling (1986)(Sega)[b]"
	rom ( name "Pro Wrestling (1986)(Sega)[b].bin" size 253952 crc fd069aae md5 6289b70a13f92a94c56a86938a2be600 sha1 a91bbab31c7ec741738b8b6ed84d794b0432d51d )
)

game (
	name "Pro Yakyuu Pennant Race, The (1987)(Sega)(JP)(en-ja)"
	description "Pro Yakyuu Pennant Race, The (1987)(Sega)(JP)(en-ja)"
	rom ( name "Pro Yakyuu Pennant Race, The (1987)(Sega)(JP)(en-ja).bin" size 131072 crc da9be8f0 md5 0e025768db6e6a7459099add711690ab sha1 1ee602f8711d82d13b006984cef95512a93c7783 )
)

game (
	name "Psychic World (1991)(Sega)"
	description "Psychic World (1991)(Sega)"
	rom ( name "Psychic World (1991)(Sega).bin" size 262144 crc 5c0b1f0f md5 1076f6358527d1cec1e1e75143997293 sha1 5fa54329692e680a190291d0744580968aa8b3fe )
)

game (
	name "Psychic World (1991)(Sega)[tr de]"
	description "Psychic World (1991)(Sega)[tr de]"
	rom ( name "Psychic World (1991)(Sega)[tr de].bin" size 262144 crc 9b700645 md5 738463530aecff089842bd1b52191142 sha1 1e0cdc4d288b3dbe0839a9d3da4c7beeed9657f0 )
)

game (
	name "Psychic World (1991)(Sega)[tr fr]"
	description "Psychic World (1991)(Sega)[tr fr]"
	rom ( name "Psychic World (1991)(Sega)[tr fr].bin" size 262144 crc 255c2560 md5 d733d69dd5360f3df606029054af047d sha1 130cc93f8b77e3689bb1bbabca2eaeebf4291ca7 )
)

game (
	name "Psychic World (1991)(Sega)[tr it]"
	description "Psychic World (1991)(Sega)[tr it]"
	rom ( name "Psychic World (1991)(Sega)[tr it].bin" size 262144 crc d155c2f8 md5 6cb16d87c886a35ca046472aa2d5e9ed sha1 ef6c3eacc6a734cac49310618b0c086b4b21a41f )
)

game (
	name "Psycho Fox (1989)(Sega)"
	description "Psycho Fox (1989)(Sega)"
	rom ( name "Psycho Fox (1989)(Sega).bin" size 262144 crc 97993479 md5 a9c2facf9ef536d095414ce2e7ce2f4f sha1 278cc3853905626138e83b6cfa39c26ba8e4f632 )
)

game (
	name "Psycho Fox (1989)(Sega)[b]"
	description "Psycho Fox (1989)(Sega)[b]"
	rom ( name "Psycho Fox (1989)(Sega)[b].bin" size 151688 crc e05e3d2b md5 59c62da62946a77e8df3d3de1ad95c8f sha1 256b1f899db9b294871df8b4ba56fca5db300873 )
)

game (
	name "Psycho Fox (1989)(Sega)[h2]"
	description "Psycho Fox (1989)(Sega)[h2]"
	rom ( name "Psycho Fox (1989)(Sega)[h2].bin" size 262144 crc d3aa5894 md5 8f3c63a2194806b1d13c500e6cdbb0b5 sha1 f225951ed2a5c4fb9e6759ff6dc368f859af60c6 )
)

game (
	name "Psycho Fox (1989)(Sega)[h3]"
	description "Psycho Fox (1989)(Sega)[h3]"
	rom ( name "Psycho Fox (1989)(Sega)[h3].bin" size 262144 crc bbc237c0 md5 a6a9ebb2c5e71d4c676a17e0af3046b0 sha1 3c48d5103d057fd3426b09365bcdeb86694da5cd )
)

game (
	name "Psycho Fox (1989)(Sega)[h4]"
	description "Psycho Fox (1989)(Sega)[h4]"
	rom ( name "Psycho Fox (1989)(Sega)[h4].bin" size 262144 crc 5d6dec5e md5 6c9749d414af0e5ed361ac440f1e3f16 sha1 73fb8f841ae9d1a2ad93c9b391b87ff84d7b7918 )
)

game (
	name "Psycho Fox (1989)(Sega)[h5]"
	description "Psycho Fox (1989)(Sega)[h5]"
	rom ( name "Psycho Fox (1989)(Sega)[h5].bin" size 262144 crc 16c217c9 md5 e3d6cbd4f2d26f631823696659f05967 sha1 34f2c6f59cbb642fae78219af8072559f4b794e5 )
)

game (
	name "Psycho Fox (1989)(Sega)[h6]"
	description "Psycho Fox (1989)(Sega)[h6]"
	rom ( name "Psycho Fox (1989)(Sega)[h6].bin" size 262144 crc 02bd3a57 md5 d7408a9e24766d2198ae498e03219f45 sha1 bc5f9aea187e9c4b2b370ea2e86bdc4b1f3b85ea )
)

game (
	name "Psycho Fox (1989)(Sega)[h7]"
	description "Psycho Fox (1989)(Sega)[h7]"
	rom ( name "Psycho Fox (1989)(Sega)[h7].bin" size 262144 crc c804943f md5 f4229338d81dd151355f1c74a8e0c7f0 sha1 f84f5677e376ccaca48814c95ea170acb458fc5f )
)

game (
	name "Psycho Fox (1989)(Sega)[h8]"
	description "Psycho Fox (1989)(Sega)[h8]"
	rom ( name "Psycho Fox (1989)(Sega)[h8].bin" size 262144 crc a6933e55 md5 03eb9eeeed16a65f5db7d42f5d12338c sha1 81b6f4127914124259c652de56c9593419f3185a )
)

game (
	name "Psycho Fox (1989)(Sega)[h9]"
	description "Psycho Fox (1989)(Sega)[h9]"
	rom ( name "Psycho Fox (1989)(Sega)[h9].bin" size 262144 crc e94784f2 md5 f0718544d37cdb3e00b522153eea4218 sha1 327c3518363ee060b681ff34c0b2eea3ffea27e4 )
)

game (
	name "Psycho Fox (1989)(Sega)[h]"
	description "Psycho Fox (1989)(Sega)[h]"
	rom ( name "Psycho Fox (1989)(Sega)[h].bin" size 262144 crc 1c04a0bc md5 0c858acb7205a6032d04c2e40be76649 sha1 4da2e931c752ea50040c74057f4d7cabbf84086b )
)

game (
	name "Psycho Fox (1989)(Sega)[tr fr]"
	description "Psycho Fox (1989)(Sega)[tr fr]"
	rom ( name "Psycho Fox (1989)(Sega)[tr fr].bin" size 262144 crc b8e2febc md5 d60b76f9e18342c013920a2a741e7f90 sha1 c405a83a9e792ea97d84a32bfc0023f020c11d81 )
)

game (
	name "Psycho Fox (1989)(Sega)[tr pt]"
	description "Psycho Fox (1989)(Sega)[tr pt]"
	rom ( name "Psycho Fox (1989)(Sega)[tr pt].bin" size 262144 crc 92d2c75b md5 c08bb84b806b41af614ff84be44fe2e0 sha1 8eefdd6e6cbd450d5d4757057658249ad64cde52 )
)

game (
	name "Putt & Putter Rev 1 (1992)(Sega)(beta)"
	description "Putt & Putter Rev 1 (1992)(Sega)(beta)"
	rom ( name "Putt & Putter Rev 1 (1992)(Sega)(beta).bin" size 131072 crc 8167ccc4 md5 fc40576778de28cc254b588a3a46d2a6 sha1 c6d3f256f938827899807884253817f432379d7c )
)

game (
	name "Putt & Putter Rev 3 (1992)(Sega)"
	description "Putt & Putter Rev 3 (1992)(Sega)"
	rom ( name "Putt & Putter Rev 3 (1992)(Sega).bin" size 131072 crc 357d4f78 md5 c13dab68a85fef5ba28ae0f5ba4fd05f sha1 760d330047a77b98e2fff786052741dc7e3760e8 )
)

game (
	name "Quartet Rev 1 (1987)(Sega)"
	description "Quartet Rev 1 (1987)(Sega)"
	rom ( name "Quartet Rev 1 (1987)(Sega).bin" size 131072 crc e0f34fa6 md5 63af7fce5106cc3de1e1b116c112095b sha1 08a3484e862a284f6038b7cd0dfc745a8b7c6c51 )
)

game (
	name "Quartet Rev 1 (1987)(Sega)[b]"
	description "Quartet Rev 1 (1987)(Sega)[b]"
	rom ( name "Quartet Rev 1 (1987)(Sega)[b].bin" size 262144 crc 001db6d7 md5 263aaf19511be8e54e857bde930ece1d sha1 9cdf89c9827f16f68859ceee5f96bcdbd03a8bd1 )
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (1993)(Sega - Tec Toy)(BR)(en)"
	description "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (1993)(Sega - Tec Toy)(BR)(en)"
	rom ( name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (1993)(Sega - Tec Toy)(BR)(en).bin" size 524288 crc f42e145c md5 58b89d62438407f242bbe713f1d945ca sha1 418ea57fdbd06aca4285447db2ecb2b0392a178d )
)

game (
	name "R-Type (1988)(Irem - Sega)"
	description "R-Type (1988)(Irem - Sega)"
	rom ( name "R-Type (1988)(Irem - Sega).bin" size 524288 crc bb54b6b0 md5 9e5507d51ac6f24c702a52a7abce0d3c sha1 08ec70a2cd98fcb2645f59857f845d41b0045115 )
)

game (
	name "R-Type (1988)(Irem - Sega)[tr pt]"
	description "R-Type (1988)(Irem - Sega)[tr pt]"
	rom ( name "R-Type (1988)(Irem - Sega)[tr pt].bin" size 524288 crc 7510bce3 md5 61189f69342288aa032c66f6e2a1214d sha1 7c16f916b8b134a2a254a6513e8a4d0a638b6cef )
)

game (
	name "R-Type (1988)(Irem - Sega)[tr pt][a]"
	description "R-Type (1988)(Irem - Sega)[tr pt][a]"
	rom ( name "R-Type (1988)(Irem - Sega)[tr pt][a].bin" size 524288 crc a3c80ee3 md5 694ee2b237d266c46e7abe5afdba528a sha1 6fa3c84c3ff65e6d7f044d206bc6d819c6cb7cf1 )
)

game (
	name "R.C. Grand Prix (1989)(Absolute Entertainment)"
	description "R.C. Grand Prix (1989)(Absolute Entertainment)"
	rom ( name "R.C. Grand Prix (1989)(Absolute Entertainment).bin" size 262144 crc 54316fea md5 b30e60b91960a0f2a89fc133410770df sha1 94cc64f6febdb0fe4e89ecd9deeca96694e5bead )
)

game (
	name "R.C. Grand Prix (1989)(Absolute Entertainment)(beta)"
	description "R.C. Grand Prix (1989)(Absolute Entertainment)(beta)"
	rom ( name "R.C. Grand Prix (1989)(Absolute Entertainment)(beta).bin" size 262144 crc 767f11b8 md5 61aa7404e23836c79e2a689322ffe190 sha1 0bc511d809b6e401e9855a89d0ef821b2e8df109 )
)

game (
	name "R.C. Grand Prix (1989)(Absolute Entertainment)[tr pt]"
	description "R.C. Grand Prix (1989)(Absolute Entertainment)[tr pt]"
	rom ( name "R.C. Grand Prix (1989)(Absolute Entertainment)[tr pt].bin" size 262144 crc 6edf4c12 md5 058366958ed932370ac1569d7835c3cb sha1 0f995079fdc89114cf7eb64d382b6097a10c0eec )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Sega - Taito)"
	description "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Sega - Taito)"
	rom ( name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Sega - Taito).bin" size 262144 crc c172a22c md5 ffba9869948e2cef2bda6f805cc72087 sha1 acff4b6175aaaed9075f6e41cf387cbfd03eb330 )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Taito - Tec Toy)(BR)(en)"
	description "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Taito - Tec Toy)(BR)(en)"
	rom ( name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Taito - Tec Toy)(BR)(en).bin" size 262144 crc 00ec173a md5 e80ae00d8924f2bada5949bf75995d87 sha1 a3958277129916a4fd32f3d5f2345b8d0fc23faf )
)

game (
	name "Rambo III (1988)(Sega)"
	description "Rambo III (1988)(Sega)"
	rom ( name "Rambo III (1988)(Sega).bin" size 262144 crc da5a7013 md5 4fce4e3247639d0ef54eb54d0ef21153 sha1 6d9746c0e3c50e87fa773a64e2f0bb76f722d76c )
)

game (
	name "Rambo Rev 1 (1986)(Sega)"
	description "Rambo Rev 1 (1986)(Sega)"
	rom ( name "Rambo Rev 1 (1986)(Sega).bin" size 131072 crc bbda65f0 md5 7a080a155ad6a806da88aa1d3576d78c sha1 dc44b090a01d6a4d9b5700ada764b00c62c00e91 )
)

game (
	name "Rampage (1988)(Midway - Sega)"
	description "Rampage (1988)(Midway - Sega)"
	rom ( name "Rampage (1988)(Midway - Sega).bin" size 262144 crc 42fc47ee md5 54ee884bc658dbad88eac18e45e0eafc sha1 cbf5b6f06bec42db8a99c7b9c00118521aded858 )
)

game (
	name "Rampart (1991)(Atari - Tengen)"
	description "Rampart (1991)(Atari - Tengen)"
	rom ( name "Rampart (1991)(Atari - Tengen).bin" size 262144 crc 426e5c8a md5 f865afb7b5c32e130016e2d35756839c sha1 bfea7112a7e2eb2c5e7c20147197ffe3b06d5711 )
)

game (
	name "Rastan (1988)(Taito)"
	description "Rastan (1988)(Taito)"
	rom ( name "Rastan (1988)(Taito).bin" size 262144 crc c547eb1b md5 5b3a785de403c311db7f17eae27caae6 sha1 90f9ccf516db2a1cf20e199cfd5d31d4cfce0f1f )
)

game (
	name "Rastan (1988)(Taito)[b]"
	description "Rastan (1988)(Taito)[b]"
	rom ( name "Rastan (1988)(Taito)[b].bin" size 262144 crc 796c76b4 md5 c2a298c617c7fcc7737790007f9fddc0 sha1 abb7ca44902449397862fa6c443ce85602f64032 )
)

game (
	name "Reggie Jackson Baseball (1988)(Sega)(US)"
	description "Reggie Jackson Baseball (1988)(Sega)(US)"
	rom ( name "Reggie Jackson Baseball (1988)(Sega)(US).bin" size 262144 crc 6d94bb0e md5 b3a37d601050ca5c732dc4160d875821 sha1 b7c387256e58a95bd3c3c4358a8a106f2304e9f2 )
)

game (
	name "Renegade (1993)(Sega)"
	description "Renegade (1993)(Sega)"
	rom ( name "Renegade (1993)(Sega).bin" size 262144 crc 3be7f641 md5 bbce8b8ac26e2f582defe0056346f035 sha1 c07a04f3ab811b52c97b9bf850670057148de6f0 )
)

game (
	name "Renegade (1993)(Sega)[tr pt]"
	description "Renegade (1993)(Sega)[tr pt]"
	rom ( name "Renegade (1993)(Sega)[tr pt].bin" size 262144 crc e3ec5b2d md5 e8780b6fc881cd2422be22937cf5ac9d sha1 517839ca587743373675efe8a77d42faf0b46b51 )
)

game (
	name "Rescue Mission (1987)(Sega)"
	description "Rescue Mission (1987)(Sega)"
	rom ( name "Rescue Mission (1987)(Sega).bin" size 131072 crc 79ac8e7f md5 717fdf868c8f11a712697260eb7db670 sha1 6a561bff2f8022261708b91722caf1ec0e63f9c4 )
)

game (
	name "River Strike v0.01 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.01 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.01 (200x)(Pinheiro, Haroldo)(PD).bin" size 4616 crc 53cb13c1 md5 33187d8e8fea5a543cb4ad57a24beb1e sha1 b14512d5503ee9557608d629857dfb162eb8073a )
)

game (
	name "River Strike v0.02 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.02 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.02 (200x)(Pinheiro, Haroldo)(PD).bin" size 7431 crc 78df344c md5 4eefb133a6ce96077e5b2ce7321997c9 sha1 029269260f101519e4de723679cd6e39a3310ea4 )
)

game (
	name "River Strike v0.03 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.03 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.03 (200x)(Pinheiro, Haroldo)(PD).bin" size 8436 crc 767c6744 md5 6cbb56f3734a05bbc48e3df4170164e5 sha1 7a95d82fd86326b0c5e0f3197a4fc02518fc2559 )
)

game (
	name "River Strike v0.04 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.04 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.04 (200x)(Pinheiro, Haroldo)(PD).bin" size 8628 crc 1fe7f34e md5 332a975dc5d596e55b956ce20e6368d9 sha1 3504e57c4cce39d930def2434cbeeb4284af7f85 )
)

game (
	name "Road Rash (1993)(Electronic Arts - Probe - U.S. Gold)"
	description "Road Rash (1993)(Electronic Arts - Probe - U.S. Gold)"
	rom ( name "Road Rash (1993)(Electronic Arts - Probe - U.S. Gold).bin" size 524288 crc b876fc74 md5 325575374d2db3755f83bba728990ebe sha1 7976e717125757b1900a540a68e0ef3083839f85 )
)

game (
	name "Road Rash (1993)(Electronic Arts - Probe - U.S. Gold)[b]"
	description "Road Rash (1993)(Electronic Arts - Probe - U.S. Gold)[b]"
	rom ( name "Road Rash (1993)(Electronic Arts - Probe - U.S. Gold)[b].bin" size 524288 crc 6fe5bbc3 md5 429efc51efd0993afb2d57c02ffe2ff6 sha1 8a14442cdacf60a99824e3639b7a5b7e669ebd74 )
)

game (
	name "Robbyie v0.99 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "Robbyie v0.99 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "Robbyie v0.99 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc f61874c9 md5 d0655490192f908f8c29238e3b45a613 sha1 f63f90a7d03c45385c14c3f25cad96c7e13792ee )
)

game (
	name "RoboCop 3 (1993)(Acclaim - Flying Edge - Ocean)"
	description "RoboCop 3 (1993)(Acclaim - Flying Edge - Ocean)"
	rom ( name "RoboCop 3 (1993)(Acclaim - Flying Edge - Ocean).bin" size 262144 crc 9f951756 md5 c656dc9f901387cc51276e4709c340f8 sha1 459a01f6e240e6f81726f174fadcfe06badce841 )
)

game (
	name "RoboCop Versus The Terminator (1993)(Virgin)"
	description "RoboCop Versus The Terminator (1993)(Virgin)"
	rom ( name "RoboCop Versus The Terminator (1993)(Virgin).bin" size 524288 crc 8212b754 md5 7e29ab7dae0049e1e3944af7da2757fb sha1 a5fe99ce04cb172714a431b12ce14e39fcc573e4 )
)

game (
	name "Rocky (1987)(Sega)"
	description "Rocky (1987)(Sega)"
	rom ( name "Rocky (1987)(Sega).bin" size 262144 crc 1bcc7be3 md5 582d58d95c9774cd50555366c253a050 sha1 8601927ca17419f5d61f757e9371ce533228f7bb )
)

game (
	name "Rocky (1987)(Sega)[b]"
	description "Rocky (1987)(Sega)[b]"
	rom ( name "Rocky (1987)(Sega)[b].bin" size 262144 crc 5d634d43 md5 dae233900682baec524e1b52786be5b2 sha1 b525dc2d61f951e1295ad9e92330a18538c84b85 )
)

game (
	name "Running Battle (1991)(Sega)"
	description "Running Battle (1991)(Sega)"
	rom ( name "Running Battle (1991)(Sega).bin" size 262144 crc 1fdae719 md5 c32c95222ce705c0c93732a8922f7453 sha1 8f680b3a9782304a2f879f6590dc78ea4e366163 )
)

game (
	name "S.D.I. (1987)(Sega)(JP)(en)"
	description "S.D.I. (1987)(Sega)(JP)(en)"
	rom ( name "S.D.I. (1987)(Sega)(JP)(en).bin" size 131072 crc 1de2c2d0 md5 4fd639981901032cdde4b12ca83d078c sha1 2000b3b291dd7b76c3b8801a88fb0e293ca7e278 )
)

game (
	name "Sagaia (1992)(Taito)"
	description "Sagaia (1992)(Taito)"
	rom ( name "Sagaia (1992)(Taito).bin" size 262144 crc 66388128 md5 d8a4c95203bbe294760085189f9544fa sha1 2a3e859139f8ca83494bb800dc848fe4d02db82a )
)

game (
	name "Sagaia (1992)(Taito)[b]"
	description "Sagaia (1992)(Taito)[b]"
	rom ( name "Sagaia (1992)(Taito)[b].bin" size 262144 crc cb5d369b md5 964d0fac9e53603aee8a125af4f51c79 sha1 f50ca50960a92deb1fd217deaab521887339f228 )
)

game (
	name "Samgukji III (1994)(Game Line)(KR)(en)"
	description "Samgukji III (1994)(Game Line)(KR)(en)"
	rom ( name "Samgukji III (1994)(Game Line)(KR)(en).bin" size 1048576 crc 97d03541 md5 517c371a929ab012ee95a20843c5f1c2 sha1 c0256188b15271bb814bb8356b3311340e53ea3e )
)

game (
	name "Sapo Xule - O Mestre do Kung Fu (1995)(Sega - Tec Toy)(BR)(en-pt)"
	description "Sapo Xule - O Mestre do Kung Fu (1995)(Sega - Tec Toy)(BR)(en-pt)"
	rom ( name "Sapo Xule - O Mestre do Kung Fu (1995)(Sega - Tec Toy)(BR)(en-pt).bin" size 262144 crc 890e83e4 md5 387983a020328f52b42293b308562eb8 sha1 f14a7448f38766640c0bc9ea3410eb55194da58f )
)

game (
	name "Sapo Xule - S.O.S. Lagoa Poluida (1995)(Sega - Tec Toy)(BR)(en-pt)"
	description "Sapo Xule - S.O.S. Lagoa Poluida (1995)(Sega - Tec Toy)(BR)(en-pt)"
	rom ( name "Sapo Xule - S.O.S. Lagoa Poluida (1995)(Sega - Tec Toy)(BR)(en-pt).bin" size 131072 crc 7ab2946a md5 4cc124f115adb89a5749908787dcb230 sha1 2583b9027fd2a4d84ed324ed03fc82b9eedd1ff4 )
)

game (
	name "Sapo Xule vs. Os Invasores do Brejo (1995)(Sega - Tec Toy)(BR)"
	description "Sapo Xule vs. Os Invasores do Brejo (1995)(Sega - Tec Toy)(BR)"
	rom ( name "Sapo Xule vs. Os Invasores do Brejo (1995)(Sega - Tec Toy)(BR).bin" size 262144 crc 9a608327 md5 409663e3bc47cd555d463084b317d600 sha1 fb4205bf1c1df55455a7ab4d4a6a9c5fe7d12a0b )
)

game (
	name "Satellite-7 (1985)(Sega)(JP)(en)"
	description "Satellite-7 (1985)(Sega)(JP)(en)"
	rom ( name "Satellite-7 (1985)(Sega)(JP)(en).bin" size 32768 crc 16249e19 md5 eac6a843975c50e39eb32f764da2a5ac sha1 88fc5596773ea31eda8ae5a8baf6f0ce5c3f7e5e )
)

game (
	name "Satellite-7 (1985)(Sega)(JP)(en)[h]"
	description "Satellite-7 (1985)(Sega)(JP)(en)[h]"
	rom ( name "Satellite-7 (1985)(Sega)(JP)(en)[h].bin" size 32768 crc 87b9ecb8 md5 2d1f7ef69dbe3bc9df05ea16ef824bec sha1 a48b642ac12379944fc829585dacb8e7effdcc82 )
)

game (
	name "Schtroumpfs 2, Les (1995)(Infogrames)(M4)"
	description "Schtroumpfs 2, Les (1995)(Infogrames)(M4)"
	rom ( name "Schtroumpfs 2, Les (1995)(Infogrames)(M4).bin" size 262144 crc 97e5bb7d md5 86806bba2acf7a07aad125f6ef02cd51 sha1 16f756e00314781e07af84c871e82ec8e0a68a57 )
)

game (
	name "Schtroumpfs 2, Les (1995)(Infogrames)(M4)(beta)"
	description "Schtroumpfs 2, Les (1995)(Infogrames)(M4)(beta)"
	rom ( name "Schtroumpfs 2, Les (1995)(Infogrames)(M4)(beta).bin" size 262144 crc 7982ae67 md5 4aba236d2a81e738adaaf5b00de81653 sha1 a82627f47400555e5e6fdeca11ffac56d7296f80 )
)

game (
	name "Schtroumpfs, Les (1994)(Infogrames)(M4)"
	description "Schtroumpfs, Les (1994)(Infogrames)(M4)"
	rom ( name "Schtroumpfs, Les (1994)(Infogrames)(M4).bin" size 262144 crc 3e63768a md5 fe2aa0402eb30cec17b3bf4504f8219b sha1 82f75232e195b8bdcd9c0d852076d999899cc92e )
)

game (
	name "Scramble Spirits Rev 1 (1988)(Sega)"
	description "Scramble Spirits Rev 1 (1988)(Sega)"
	rom ( name "Scramble Spirits Rev 1 (1988)(Sega).bin" size 262144 crc 9a8b28ec md5 82b9ee0920c3c46798ecd659be0a5d9a sha1 430154dc7ac1bb580c7663019ca476e5333e0508 )
)

game (
	name "Scramble Spirits Rev 1 (1988)(Sega)[b]"
	description "Scramble Spirits Rev 1 (1988)(Sega)[b]"
	rom ( name "Scramble Spirits Rev 1 (1988)(Sega)[b].bin" size 262302 crc 5dd789a2 md5 fdaf19e08be5b3f528bba740b92d083e sha1 c9f78566ed6ed300b851035ccfc4ad97ae0f5047 )
)

game (
	name "Secret Commando (1986)(Sega)(EU)(en)"
	description "Secret Commando (1986)(Sega)(EU)(en)"
	rom ( name "Secret Commando (1986)(Sega)(EU)(en).bin" size 131072 crc 00529114 md5 3f6c5515a2e39826fbf816780298701c sha1 e7a952f8bd6dddbb365870e906801021b240a533 )
)

game (
	name "Secret Commando (1986)(Sega)(EU)(en)[b]"
	description "Secret Commando (1986)(Sega)(EU)(en)[b]"
	rom ( name "Secret Commando (1986)(Sega)(EU)(en)[b].bin" size 262144 crc 6e5f8a27 md5 e6ffbf7f5fe1c9430a7814b6536b525b sha1 63f3b632325eb5a7021fac1fc24c80478bd4b56e )
)

game (
	name "Sega Chess (1991)(Sega)"
	description "Sega Chess (1991)(Sega)"
	rom ( name "Sega Chess (1991)(Sega).bin" size 262144 crc a8061aef md5 92334e9e52eeb8d27606e319b1f8b617 sha1 2c386825dce99b340084b28bdf90fb4ee7107317 )
)

game (
	name "Sega Chess (1991)(Sega)[tr es]"
