clrmamepro (
	rom ( name "Mario Party 3 (2001)(Nintendo - Hudson)(EU)(M4).bin" size 33554432 crc 813b13f2 md5 8e62ec6fbe3cc9ff6284191c9c88e68f sha1 9e1ddfe872c6d43ae51010a9e8a6fe2d2e634b50 )
)

game (
	name "Mario Party 3 (2001)(Nintendo - Hudson)(US)"
	description "Mario Party 3 (2001)(Nintendo - Hudson)(US)"
	rom ( name "Mario Party 3 (2001)(Nintendo - Hudson)(US).bin" size 33554432 crc b7445ddc md5 76a8bbc81bc2060ec99c9645867237cc sha1 6beb80ff822b96bcf85dcdb512e8b2b7969d8259 )
)

game (
	name "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h2]"
	description "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h2]"
	rom ( name "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h2].bin" size 33554432 crc 1e5a8f53 md5 f8f9116279fbafd511748542994598b2 sha1 8dd61ab48405679d2a550fe3aa74cef262dfec30 )
)

game (
	name "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h3]"
	description "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h3]"
	rom ( name "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h3].bin" size 33554432 crc 2cb2b136 md5 5c3d2699c01ebd30d42c6f52491ea7f0 sha1 ef402be868a08a9cfb3a772fc78ba8c7f4cee519 )
)

game (
	name "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h]"
	description "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h]"
	rom ( name "Mario Party 3 (2001)(Nintendo - Hudson)(US)[h].bin" size 33554432 crc e9a8da8c md5 bdd79f498f37d01b8958f56ec6ffa097 sha1 cedb70722dc21caf70c7fecc2a8c1ac724c3ffbe )
)

game (
	name "Mario Story (2000)(Nintendo)(JP)"
	description "Mario Story (2000)(Nintendo)(JP)"
	rom ( name "Mario Story (2000)(Nintendo)(JP).bin" size 41943040 crc bd60ca66 md5 df54f17fb84fb5b5bcf6aa9af65b0942 sha1 b9cca3ff260b9ff427d981626b82f96de73586d3 )
)

game (
	name "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(EU)(en)"
	description "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(EU)(en)"
	rom ( name "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(EU)(en).bin" size 16777216 crc 29aa5df4 md5 fff9b3e22abb9b60215dafb13ad5a4de sha1 b5e4aa1abf8fc8022fc47f30cd6d4ac6a6b21684 )
)

game (
	name "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(US)"
	description "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(US)"
	rom ( name "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(US).bin" size 16777216 crc 4e9560f6 md5 759358fad1ed5ae31dcb2001a07f2fe5 sha1 999047f07cec931ffbdcc7b33b8502ef602807ee )
)

game (
	name "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(US)[h]"
	description "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(US)[h]"
	rom ( name "Mario Tennis (2000)(Nintendo - Camelot Software Planning)(US)[h].bin" size 16777216 crc da72f0d6 md5 7fb25633fdb226f35a222b4ea17bd2dc sha1 bbc644bc61f0f155bddce0c5fc1218e8b0d15ef9 )
)

game (
	name "Mario Tennis 64 (2000)(Nintendo - Camelot Software Planning)(JP)"
	description "Mario Tennis 64 (2000)(Nintendo - Camelot Software Planning)(JP)"
	rom ( name "Mario Tennis 64 (2000)(Nintendo - Camelot Software Planning)(JP).bin" size 16777216 crc c665301d md5 8eb1c2443d0b2e6eda52a4eea66d6c35 sha1 8aa424795bbe87c659f777d0843e236340b12e16 )
)

game (
	name "Mario Tennis 64 (2000)(Nintendo - Camelot Software Planning)(JP)[h]"
	description "Mario Tennis 64 (2000)(Nintendo - Camelot Software Planning)(JP)[h]"
	rom ( name "Mario Tennis 64 (2000)(Nintendo - Camelot Software Planning)(JP)[h].bin" size 16777216 crc 3653db6a md5 dd4a580e27d82bcca6a229ba17c69368 sha1 d2cbc949ffeb23b74f7bf4c49e4207efd8d39ca5 )
)

game (
	name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)"
	description "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)"
	rom ( name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP).bin" size 16777216 crc 51228f0c md5 a02a4fb4b93e9847348440652cef8d4d sha1 08af498bca98c79e3fa18c9c860091d5eb952e6e )
)

game (
	name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[b2]"
	description "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[b2]"
	rom ( name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[b2].bin" size 16777216 crc 720f6d47 md5 fa6b3e3a04de8d96b2c26f974f59a34d sha1 380a446b1f9385ac5d691f87c169a4b69f4baaa2 )
)

game (
	name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[b]"
	description "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[b]"
	rom ( name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[b].bin" size 16777216 crc 6d82e5a2 md5 397a69aa3829ea5fecb4cdf399084e31 sha1 c435f0f1a74676f89673411437326de810c6cd9e )
)

game (
	name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[h]"
	description "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[h]"
	rom ( name "Masters '98 - Haruka Naru Augusta (1997)(T&E Soft)(JP)[h].bin" size 16777216 crc 5cb9b985 md5 4454122ec735252e40ec22ff5de021c6 sha1 3ad16c246835601f2373b433065e7bf06c771779 )
)

game (
	name "Mega Man 64 (2000)(Capcom)(US)"
	description "Mega Man 64 (2000)(Capcom)(US)"
	rom ( name "Mega Man 64 (2000)(Capcom)(US).bin" size 33554432 crc 1bfc71f0 md5 3620674acb51e436d5150738ac1c0969 sha1 f24fe0aff01aec018e2dd558ec4f076cf328129f )
)

game (
	name "Mega Man 64 (2000)(Capcom)(US)[h]"
	description "Mega Man 64 (2000)(Capcom)(US)[h]"
	rom ( name "Mega Man 64 (2000)(Capcom)(US)[h].bin" size 33554432 crc f09701ae md5 01a1304d98a58e2d5069079a4f4441f9 sha1 bf77ca3fdee8f3db873d6620ad1f5e12c53ca9f3 )
)

game (
	name "Mia Hamm Soccer 64 (2000)(South Peak)(US)(en-es)"
	description "Mia Hamm Soccer 64 (2000)(South Peak)(US)(en-es)"
	rom ( name "Mia Hamm Soccer 64 (2000)(South Peak)(US)(en-es).bin" size 16777216 crc 2db3d3d6 md5 a4039368e0472c68e3072c02c7a80f94 sha1 62ce9d1c1f4cf7beaa1ef7c456c155f63f13f057 )
)

game (
	name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)"
	description "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)"
	rom ( name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en).bin" size 16777216 crc bb680cbe md5 892222cc4baf9958405d20bc492175bf sha1 f629a56ed36fb3889841a047d7c4cd2b9731eb43 )
)

game (
	name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[b2]"
	description "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[b2]"
	rom ( name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[b2].bin" size 16777216 crc 1dbc7c2d md5 ec700909d09c081da0e4bae454c657f0 sha1 c62fdc5cbbd2ca2a105863aa29d9370e3fdcc4d3 )
)

game (
	name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[b]"
	description "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[b]"
	rom ( name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[b].bin" size 16777216 crc 71684224 md5 6a814e33bb6d449be23fbbcac7606c0b sha1 3585eaac45fb29ac770b46c8890aa51c4b9a7000 )
)

game (
	name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[h]"
	description "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[h]"
	rom ( name "Michael Owen's WLS 2000 (2000)(South Peak - THQ)(EU)(en)[h].bin" size 17039360 crc 6b919894 md5 bd5d214bed53c4682e9ff8b8e9919cd4 sha1 a3a1e684f5efc7544afe654ef7ca3db4290a4089 )
)

game (
	name "Mickey no Racing Challenge USA (2000)(Disney)(JP)"
	description "Mickey no Racing Challenge USA (2000)(Disney)(JP)"
	rom ( name "Mickey no Racing Challenge USA (2000)(Disney)(JP).bin" size 33554432 crc 1aecfc56 md5 288a514e98972bf9d329167aa29e66b6 sha1 5b4f7bad6591de2199c095352a811a2eb7fc6f53 )
)

game (
	name "Mickey's Speedway USA (2000)(Disney)(EU)(M5)"
	description "Mickey's Speedway USA (2000)(Disney)(EU)(M5)"
	rom ( name "Mickey's Speedway USA (2000)(Disney)(EU)(M5).bin" size 33554432 crc 0ae51ea5 md5 5ba3dc37860c08a209f24286b8dfec8c sha1 c583ed998a6b422a22ffd3f8376c3cef0c3710d9 )
)

game (
	name "Mickey's Speedway USA (2000)(Disney)(US)"
	description "Mickey's Speedway USA (2000)(Disney)(US)"
	rom ( name "Mickey's Speedway USA (2000)(Disney)(US).bin" size 33554432 crc 2d4f8f1b md5 0bf64427cf68e49c70e9ec2c9d815209 sha1 507341c0a40ca3e9a7cee969b396ee53facfb548 )
)

game (
	name "Mickey's Speedway USA (2000)(Disney)(US)[t]"
	description "Mickey's Speedway USA (2000)(Disney)(US)[t]"
	rom ( name "Mickey's Speedway USA (2000)(Disney)(US)[t].bin" size 33554432 crc 24858a92 md5 b025f0e20fb41a0aae280847329cb919 sha1 f2378bafc0b9a3c82af99d9edb89c5a763d53f52 )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)"
	description "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US).bin" size 12582912 crc a62a2763 md5 74eb415e16c333b252847a8e09432fd9 sha1 9672fa010a06adf01074c9720ee46031f5d9e101 )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[a]"
	description "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[a]"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[a].bin" size 12582912 crc 9ad74cef md5 bb9f2e48015d9dfb347b4be4c2dfb334 sha1 81b340bcc8ed8e8733f0bd7d1deeea0839bd26d8 )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[b]"
	description "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[b]"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[b].bin" size 12582912 crc aadf1a8b md5 656b1442015cf95d4d1e01713309f71d sha1 64723dd47e989146724bc975bf423d65cb645027 )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[t]"
	description "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[t]"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters - Midway)(US)[t].bin" size 12582912 crc b598c181 md5 c44d99d0437142211daca4826f8ecb88 sha1 da83fab8dd78fb235f3c15045749242f3b8d17bf )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)"
	description "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5).bin" size 12582912 crc 10b9ff1f md5 9a8465e302263d635557a14aa197fe3c sha1 e5e2d6169af2663e5519795b28bec018934e86ee )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[b2]"
	description "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[b2]"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[b2].bin" size 12582912 crc 33b1cd80 md5 7d61bb9d25baf9a608139592dc4e28dc sha1 c3488c30c012545edebe45f2db0007017252c522 )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[b]"
	description "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[b]"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[b].bin" size 12582912 crc 5dfe09a6 md5 68246cf0ab9de7b6f84751fcc86a959a sha1 0b02c77e5d4f278dc48006a65cc9fa564b94de46 )
)

game (
	name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[t]"
	description "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[t]"
	rom ( name "Micro Machines 64 Turbo (1998)(Codemasters)(EU)(M5)[t].bin" size 12582912 crc 314eff98 md5 e48559e990de24458f8a3acdf3aee901 sha1 cf8bd1163c5d75de04bd73c4effbf3b0974178cf )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US).bin" size 4194304 crc e5c1fedc md5 2b86775ea4d848202e4f4a39c33571ca sha1 e24c61aaa5cf15112258052ec78d24ad047ba5ae )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b2]"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b2]"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b2].bin" size 4194304 crc dc4e9f77 md5 1fe59964ec1a5899f3c7d97590f676eb sha1 e7a723022dc86d68c1d2f3a890625f0f61b7c7d6 )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b3]"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b3]"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b3].bin" size 8388608 crc 3adb627e md5 b07ff4f972b269f2bdc69713b4b701a7 sha1 8539d5d322dc96ff360b87ebd306da5791be0edc )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b4]"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b4]"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b4].bin" size 8388608 crc 6bbd79f0 md5 24467b76a192dfb67069c5a87b8606d0 sha1 0d7aa022faf288885efa450322174df3ac5ebe34 )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b5]"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b5]"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b5].bin" size 8012002 crc 29c63281 md5 9d401fa1a1dddf5c8995278e09e2210d sha1 bfddc7c61d3bed0a6216d65e066e9f1387625640 )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b]"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b]"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[b].bin" size 4194304 crc 79f93575 md5 47ea6f037b093381ca88a41fbb6c4199 sha1 20a07405665b2a5a83f64cbc14fb4467206d1fc0 )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[t2]"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[t2]"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[t2].bin" size 8012002 crc a3612c92 md5 eb357505efc9d17a08adba5590896c4d sha1 622637767b814f69ce3e7f2ff359d08c8e94a4e5 )
)

game (
	name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[t]"
	description "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[t]"
	rom ( name "Midway's Greatest Arcade Hits Volume 1 (2000)(Midway)(US)[t].bin" size 8388608 crc 9f3bc746 md5 d30a4723e266d57d86bdc52f932d0df1 sha1 f3a65747e27d80ddf9d0cec0d4600ce75b2fbcca )
)

game (
	name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)"
	description "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)"
	rom ( name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US).bin" size 12582912 crc cc253cab md5 eb1908e51c8d10af8b9caf77797bfe00 sha1 09c90701261e345c0023c55b61b37e6aaf809e57 )
)

game (
	name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h2]"
	description "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h2]"
	rom ( name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h2].bin" size 12582912 crc fa1a59ce md5 1b41a885cbaa693714575383db4c05be sha1 0611730a09f2e38f105692f3279c16bd436fac91 )
)

game (
	name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h3]"
	description "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h3]"
	rom ( name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h3].bin" size 12582912 crc 8374c598 md5 83c51e3cd82a0d86cace6d852990814f sha1 12258c4b28b2e0c46f4899386c18b236730ffbb9 )
)

game (
	name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h]"
	description "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h]"
	rom ( name "Mike Piazza's Strike Zone (1998)(GT Interactive)(US)[h].bin" size 12582912 crc 759df18e md5 f5978a54bb22e3bc4d46c0c3e9597b12 sha1 802e77d9dd912a7db72badce589da239c0f0155d )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en).bin" size 4194304 crc c08ce624 md5 43b02af2789990a14f77ce020e6f135c sha1 77da41c16cd8989291a82159a15ce98d155916a6 )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)[b2]"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)[b2]"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)[b2].bin" size 33554432 crc 360fd523 md5 f152c4a90b33d0d2bfaf782f56b202df sha1 e87413a37a928bec0175a0fc6c98bad1e703e84d )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)[b]"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)[b]"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(EU)(en)[b].bin" size 8388608 crc 8172b1bd md5 988b490c2aebf7de3c274b7eaeef0999 sha1 bf03c95368309d8a5b9c5cecfa61988133d40c6e )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(US)"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(US).bin" size 4194304 crc 172fca97 md5 4f256146bac4a3dde5ad0d5f9c909251 sha1 7a0246e367ff84b46c0bec9a6b760d3b67b13041 )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b2]"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b2]"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b2].bin" size 8388608 crc dabcc4ee md5 3d5f017d75679cefce2127cacc46c9f2 sha1 2953b23163c4e5b27f078eeece6aac862591a1f4 )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b3]"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b3]"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b3].bin" size 8388608 crc f31a85ca md5 fd85e6b20a9099f670c3cfbd13aee719 sha1 0cf0d26e36ca3e4ac1445e0aba52078ea18486bb )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b]"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b]"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[b].bin" size 4194304 crc 3e898bb3 md5 ac004667ab4578baa9a1c0a7771e8b17 sha1 37c560aad560815d7ce000830cc9940b3cae09a2 )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[h2]"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[h2]"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[h2].bin" size 4194304 crc 0fedf73a md5 0fe31a113ef389f8f95460d340c7d922 sha1 e5580da90453e016e2f423c7552fefa3e53163a4 )
)

game (
	name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[h]"
	description "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[h]"
	rom ( name "Milo's Astro Lanes (1998)(Crave Entertainment)(US)[h].bin" size 8388608 crc 81a075a0 md5 be83566e7c7b9249fac73dd2f1121424 sha1 d76557b41932860bb8bfd70408e224e2eeb12387 )
)

game (
	name "Mini Racers (1999)(Looking Glass Studios - Nintendo)(en-ja)(proto)"
	description "Mini Racers (1999)(Looking Glass Studios - Nintendo)(en-ja)(proto)"
	rom ( name "Mini Racers (1999)(Looking Glass Studios - Nintendo)(en-ja)(proto).bin" size 16777216 crc f59f881b md5 9c6cf9d3cb5852439de4ef4a399253b9 sha1 109c1960a060cdab0da75e336195ffa15f111d23 )
)

game (
	name "Mischief Makers (1997)(Enix - Treasure)(EU)(en)"
	description "Mischief Makers (1997)(Enix - Treasure)(EU)(en)"
	rom ( name "Mischief Makers (1997)(Enix - Treasure)(EU)(en).bin" size 8388608 crc 68a4f072 md5 eb3b078a74d4dc827e1e79791004dfbb sha1 e5405aad683959edab641b5da05b8159cac93e63 )
)

game (
	name "Mischief Makers (1997)(Enix - Treasure)(EU)(en)[b]"
	description "Mischief Makers (1997)(Enix - Treasure)(EU)(en)[b]"
	rom ( name "Mischief Makers (1997)(Enix - Treasure)(EU)(en)[b].bin" size 8388608 crc 3c6d6432 md5 5690d74157c6623e2928a6f0353ef4af sha1 a3d9ed049ddfb45669c1f6c8eed560fd3b0077dc )
)

game (
	name "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)"
	description "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)"
	rom ( name "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US).bin" size 8388608 crc 7d222d3f md5 495a9bffd6620be43225db7133373fc5 sha1 5eb5a9d6f413a379fe297fe1542d21f728393a27 )
)

game (
	name "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)[b2]"
	description "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)[b2]"
	rom ( name "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)[b2].bin" size 16777216 crc 908a11d3 md5 b3a172fe81f7bb47519d8e19e5f08154 sha1 daa5889dad7eae1e76a5d27f30948700b7065cad )
)

game (
	name "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)[b]"
	description "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)[b]"
	rom ( name "Mischief Makers Rev 0 (1997)(Enix - Treasure)(US)[b].bin" size 8388608 crc 8a8e05f2 md5 ccf012df82022d4797ce4cc5405e084f sha1 48af1218d46af6ea3f8c86d234819d4b93a4266e )
)

game (
	name "Mischief Makers Rev 1 (1997)(Enix - Treasure)(US)"
	description "Mischief Makers Rev 1 (1997)(Enix - Treasure)(US)"
	rom ( name "Mischief Makers Rev 1 (1997)(Enix - Treasure)(US).bin" size 8388608 crc c3300cef md5 2ee917366f64a06472d7622a2a05990e sha1 811709c6473f74cbf283aa61f056e1de3046ec73 )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(DE)"
	description "Mission - Impossible (1998)(Infogrames)(DE)"
	rom ( name "Mission - Impossible (1998)(Infogrames)(DE).bin" size 12582912 crc 67c30a2d md5 4111482c92ee806484aaa2c210893a52 sha1 906ffab2f8e8eece17e0846ffbd9ea32370206da )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(ES)"
	description "Mission - Impossible (1998)(Infogrames)(ES)"
	rom ( name "Mission - Impossible (1998)(Infogrames)(ES).bin" size 12582912 crc ebb060dc md5 d1ba3b1899576a4b67908abb6544d75a sha1 d79c313b8581b558dbeca29f797d91a8b3122841 )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(ES)[h]"
	description "Mission - Impossible (1998)(Infogrames)(ES)[h]"
	rom ( name "Mission - Impossible (1998)(Infogrames)(ES)[h].bin" size 12582912 crc e7141756 md5 217b0e4723dbacda40b70b26e610f5f9 sha1 4c8cae9fc5c1d592f93b848b4079cd5a18cd767a )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(EU)(en)"
	description "Mission - Impossible (1998)(Infogrames)(EU)(en)"
	rom ( name "Mission - Impossible (1998)(Infogrames)(EU)(en).bin" size 12582912 crc 2c7131d6 md5 599b5d40b51f53c2c9a909e0139702fc sha1 1a406d19f527d1e394fa140290fde04d81d3e639 )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(EU)(en)[b]"
	description "Mission - Impossible (1998)(Infogrames)(EU)(en)[b]"
	rom ( name "Mission - Impossible (1998)(Infogrames)(EU)(en)[b].bin" size 12582912 crc 6b082b2c md5 5cdc052c88a5cadcc3c73b165163e8c7 sha1 bc460d6808abd93090317c19c6ea8620b0fb82a8 )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(FR)"
	description "Mission - Impossible (1998)(Infogrames)(FR)"
	rom ( name "Mission - Impossible (1998)(Infogrames)(FR).bin" size 12582912 crc 282a350d md5 fd0c0e8c523437f9b6b630e369fdfc69 sha1 ea934f931124db891f12e92726faae5edde39c45 )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(FR)[b2]"
	description "Mission - Impossible (1998)(Infogrames)(FR)[b2]"
	rom ( name "Mission - Impossible (1998)(Infogrames)(FR)[b2].bin" size 12582912 crc 748ebd5b md5 d2442969e039254cf1b9b059dbb6311c sha1 14455c72a18028661ece945cb06e78b884155273 )
)

game (
	name "Mission - Impossible (1998)(Infogrames)(FR)[b]"
	description "Mission - Impossible (1998)(Infogrames)(FR)[b]"
