clrmamepro (
	rom ( name "Luigi and the Christmas Quest (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump].nes" size 40976 crc 85e128b7 md5 93c82770ee89594a20a6d765399c5b00 sha1 7ed2f88638929b7e81a93510e19560ce0f4decf5 )
)

game (
	name "Luigi and the Christmas Quest (200x)(Nifty)[h][Super Mario Bros. no title]"
	description "Luigi and the Christmas Quest (200x)(Nifty)[h][Super Mario Bros. no title]"
	rom ( name "Luigi and the Christmas Quest (200x)(Nifty)[h][Super Mario Bros. no title].nes" size 40976 crc 8cdd7942 md5 25c1fc72ca56a1f3d97ca087e59bfc32 sha1 f880b618845829fe41d313d7386bea4545a97246 )
)

game (
	name "Luigi and the New Quest (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	description "Luigi and the New Quest (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	rom ( name "Luigi and the New Quest (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump].nes" size 40976 crc dbcc9103 md5 0e56ab7b20cb38ac0c598bf8ae3af38a sha1 8fc67b2f8613c711def655519a390b41f5614ce0 )
)

game (
	name "Luigi and the New Quest (200x)(Nifty)[h][Super Mario Bros. no title]"
	description "Luigi and the New Quest (200x)(Nifty)[h][Super Mario Bros. no title]"
	rom ( name "Luigi and the New Quest (200x)(Nifty)[h][Super Mario Bros. no title].nes" size 40976 crc c2a898c1 md5 53b1b036af9cfdf46766924a6b5d219d sha1 1f0ed628f972124b2872e97bc398660d841539b7 )
)

game (
	name "Luigi and the New Quest - Graphics Only (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	description "Luigi and the New Quest - Graphics Only (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	rom ( name "Luigi and the New Quest - Graphics Only (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump].nes" size 40976 crc 0b51f093 md5 6147d650e81e523c01f826cb1b480994 sha1 b38c3b1d8bddf46e382ebfc8b13248214ba081a8 )
)

game (
	name "Luigi and the New Quest - Graphics Only (200x)(Nifty)[h][Super Mario Bros. no title]"
	description "Luigi and the New Quest - Graphics Only (200x)(Nifty)[h][Super Mario Bros. no title]"
	rom ( name "Luigi and the New Quest - Graphics Only (200x)(Nifty)[h][Super Mario Bros. no title].nes" size 40976 crc fa65b7e5 md5 27180b5fece04c490d1bd81b142774e5 sha1 1c1964d9e2d101ec189e75808de6cd380b61f0c9 )
)

game (
	name "Luigi and the New Quest - Levels Only (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	description "Luigi and the New Quest - Levels Only (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	rom ( name "Luigi and the New Quest - Levels Only (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump].nes" size 40976 crc f7aa7fb7 md5 251df45e6c6db988d9b80ced40e24461 sha1 76515328e14754247618e9aed6cac87a49a2e494 )
)

game (
	name "Luigi and the New Quest - Levels Only (200x)(Nifty)[h][Super Mario Bros. no title]"
	description "Luigi and the New Quest - Levels Only (200x)(Nifty)[h][Super Mario Bros. no title]"
	rom ( name "Luigi and the New Quest - Levels Only (200x)(Nifty)[h][Super Mario Bros. no title].nes" size 40976 crc aaa95710 md5 521181b2b5878fc839c5860ee8b82867 sha1 a9431c8cefaafe52bc68a10285148196d8ffffde )
)

game (
	name "Luigi and the New Quest - Levels Only Older (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	description "Luigi and the New Quest - Levels Only Older (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	rom ( name "Luigi and the New Quest - Levels Only Older (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump].nes" size 40976 crc 68b73d86 md5 120da652116c2a8f425ec3fb41e0b1fe sha1 56bd3d597f4024ed558e34c5fa1e7dbee4c7f63d )
)

game (
	name "Luigi Bros. v0.4 (199x)(Toma)[h][b][Super Mario Bros., patch on bad dump]"
	description "Luigi Bros. v0.4 (199x)(Toma)[h][b][Super Mario Bros., patch on bad dump]"
	rom ( name "Luigi Bros. v0.4 (199x)(Toma)[h][b][Super Mario Bros., patch on bad dump].nes" size 40976 crc 449bb969 md5 dc72a51b5e8da8b6ce8a073d046f2bb5 sha1 807099272a6b001a6813a01ef8c349aff868286a )
)

game (
	name "Luigi Bros. v0.4 (199x)(Toma)[h][Super Mario Bros. no title]"
	description "Luigi Bros. v0.4 (199x)(Toma)[h][Super Mario Bros. no title]"
	rom ( name "Luigi Bros. v0.4 (199x)(Toma)[h][Super Mario Bros. no title].nes" size 40976 crc c62e707a md5 b4a7f86f4f69589decea20c0fcf072d5 sha1 400141e9a089efac18d652dca741f7c2f185ad5d )
)

game (
	name "Luigi Game v0.80beta (2001-07-24)(YY)(JP)[h][Super Mario Bros.]"
	description "Luigi Game v0.80beta (2001-07-24)(YY)(JP)[h][Super Mario Bros.]"
	rom ( name "Luigi Game v0.80beta (2001-07-24)(YY)(JP)[h][Super Mario Bros.].nes" size 40976 crc f99761d0 md5 19b90d9c52c2f5f2a818faf093f85edf sha1 b525f769ad63c7c064372192cdc2da1c9f5d4aed )
)

game (
	name "Luigi Shoot! (200x)(TKC)(JP)[h][Super Mario Bros.]"
	description "Luigi Shoot! (200x)(TKC)(JP)[h][Super Mario Bros.]"
	rom ( name "Luigi Shoot! (200x)(TKC)(JP)[h][Super Mario Bros.].nes" size 40976 crc b7fe095a md5 4516409209715a9b1e5fdf55971de367 sha1 e1c1fbbc7bdb62eb65a67a2d39d5941af20b9a2c )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP).nes" size 24592 crc 4f65aa5a md5 91b290772caffdef938008c6f5e955d8 sha1 2d7afa3f42501f3d043a53c5c78bfadeff3735cc )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h Mindrape & EFX][o][iNES title]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h Mindrape & EFX][o][iNES title]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h Mindrape & EFX][o][iNES title].nes" size 41104 crc 7ae53074 md5 70c80b01517e6ea217fe2cdf654c83f0 sha1 3d6e29a4b27341136f6cc43983c5d19bdf539a25 )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h Vimm][o][iNES title]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h Vimm][o][iNES title]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h Vimm][o][iNES title].nes" size 41104 crc 3f77c233 md5 79c1229554830d545fa9451e2d19468a sha1 88e51654addc357b4cf1b7b550608096a2cef602 )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h2][o][iNES title]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h2][o][iNES title]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h2][o][iNES title].nes" size 41104 crc 75f0e911 md5 a59870ca432a5033eda034dd03380088 sha1 ebd39490de0568dc2a1a101e7f1a42f9eb9e605c )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h3][o][iNES title]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h3][o][iNES title]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h3][o][iNES title].nes" size 41103 crc 5313f6ce md5 1106f962834287c883353d090a94c50c sha1 ae2143dfbbb5aa8ecb6922c4f22d305a94a91d1a )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h][o][iNES title]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h][o][iNES title]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[h][o][iNES title].nes" size 41103 crc 705acf32 md5 95556e6a6d4ca42f381236c28a6559c3 sha1 3e412c6fc3180881a3d0ef57a4113e5c52c4c8e4 )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[o]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[o]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[o].nes" size 40976 crc 3ea0efb5 md5 cc863af120c70800efc649fe707bec79 sha1 d5401b5d1beb45ebaae9b6411d5344a15c62e43d )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[tr zh flashing water]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[tr zh flashing water]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[tr zh flashing water].nes" size 24592 crc fdb68869 md5 8b3a9ece0cad3274b116a47ac9791b4d sha1 8e8b00dfef570296ecc4ce3f93d54343006b9861 )
)

game (
	name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[tr zh MS emumax][v.20060429]"
	description "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[tr zh MS emumax][v.20060429]"
	rom ( name "Lunar Ball (1985-12-05)(Pony Canyon)(JP)[tr zh MS emumax][v.20060429].nes" size 24592 crc 0e0568b4 md5 fc3fffafb6bf9a0444ad8eda95cc79be sha1 1a66d5252f8835c2e630ace81f20bee96fd97ba6 )
)

game (
	name "Lunar Pool (1987)(FCI)(EU)"
	description "Lunar Pool (1987)(FCI)(EU)"
	rom ( name "Lunar Pool (1987)(FCI)(EU).nes" size 24592 crc 8cfd4837 md5 8425ddf1db30d1de1479acacb8a6c64d sha1 de816d1b6b804f4d3fc39953511965c408774244 )
)

game (
	name "Lunar Pool (1987)(FCI)(EU)[b]"
	description "Lunar Pool (1987)(FCI)(EU)[b]"
	rom ( name "Lunar Pool (1987)(FCI)(EU)[b].nes" size 40976 crc 24d2b93e md5 4165de7feef118405096effce624ac8d sha1 af3c5a7186bdb37bab1b919f855020c148b16b54 )
)

game (
	name "Lunar Pool (1987-10)(FCI)(US)"
	description "Lunar Pool (1987-10)(FCI)(US)"
	rom ( name "Lunar Pool (1987-10)(FCI)(US).nes" size 24592 crc fa96cba2 md5 60be0b2ff5484e6271c48f5b9e229356 sha1 79d35b9e5497a32200f56f9f86c7a0ebbe2dc52b )
)

game (
	name "Lunar Pool (1987-10)(FCI)(US)[h Vimm][iNES title]"
	description "Lunar Pool (1987-10)(FCI)(US)[h Vimm][iNES title]"
	rom ( name "Lunar Pool (1987-10)(FCI)(US)[h Vimm][iNES title].nes" size 24720 crc 300c32c4 md5 9d35bcc9a244aa74c2a447d598de86bc sha1 9bf743261a2435e87c0ac374b1534d0fbcd1c026 )
)

game (
	name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)"
	description "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)"
	rom ( name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP).nes" size 196624 crc d994d5ff md5 76fdf7f6623c9486360adf5d6762d7db sha1 b633cc515c6a913d5a65a230e0698446331869a5 )
)

game (
	name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h2][iNES title]"
	description "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h2][iNES title]"
	rom ( name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h2][iNES title].nes" size 196752 crc 12c384ff md5 b61eac4aa29351f5579effb59deb6dfc sha1 f1c05face41b3961da1123c7576d04753a6ae3ff )
)

game (
	name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h3][FFE copier]"
	description "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h3][FFE copier]"
	rom ( name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h3][FFE copier].nes" size 196880 crc 8d94696a md5 483ab76da0eaf8625353335f1614ef66 sha1 1d1f04e0bed7113be71d78eedc4cbd2a92bad32e )
)

game (
	name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h][enlarged rom]"
	description "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h][enlarged rom]"
	rom ( name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[h][enlarged rom].nes" size 720928 crc 33493733 md5 6710d6b82099c8037d18344af815ca09 sha1 25a5836c059382f7c1f333eced594eaecfb2efd5 )
)

game (
	name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[tr en Vice][v1.00-20040529]"
	description "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[tr en Vice][v1.00-20040529]"
	rom ( name "Lupin Sansei - Pandora no Isan (1987-11-06)(Namco)(JP)[tr en Vice][v1.00-20040529].nes" size 196624 crc 0977f982 md5 bc26964a2b2fe4f6befdd323472e1b79 sha1 de5b008b1e960860f848c622dd9f785c2c3b7a85 )
)

game (
	name "M Mario (200x)(Daibon)(JP)[h][Super Mario Bros.]"
	description "M Mario (200x)(Daibon)(JP)[h][Super Mario Bros.]"
	rom ( name "M Mario (200x)(Daibon)(JP)[h][Super Mario Bros.].nes" size 40976 crc 3914a852 md5 e8c6b1e725d5f11a36540df080a20949 sha1 96edd908d86043c856d189c3db7a95998771aae6 )
)

game (
	name "M&M Heroes (199x)(Waixing)(CN)[p]"
	description "M&M Heroes (199x)(Waixing)(CN)[p]"
	rom ( name "M&M Heroes (199x)(Waixing)(CN)[p].nes" size 524304 crc 4f4310e9 md5 ea40fcd2cf0e6b3c30ce46802b4ab37f sha1 a7ab98cadb51b86837fc9a71e72619c0d27a9a9d )
)

game (
	name "M-Type (200x)(Tyappie)(JP)[h][Super Mario Bros.]"
	description "M-Type (200x)(Tyappie)(JP)[h][Super Mario Bros.]"
	rom ( name "M-Type (200x)(Tyappie)(JP)[h][Super Mario Bros.].nes" size 40976 crc 690514b0 md5 aa8399c17fb47cc6ae9daea4550566c4 sha1 06d39ebf8630246503ef3b61d06b5f46f8565d64 )
)

game (
	name "M.C. Kids (1992-02)(Virgin Interactive)(US)"
	description "M.C. Kids (1992-02)(Virgin Interactive)(US)"
	rom ( name "M.C. Kids (1992-02)(Virgin Interactive)(US).nes" size 262160 crc 9a78fb49 md5 67e373178f3d8d1cce91e78d595e5245 sha1 0fabf7ee8ed5bdc855daa5b16c49efc4b94497ba )
)

game (
	name "M.C. Kids (1992-02)(Virgin Interactive)(US)(proto)"
	description "M.C. Kids (1992-02)(Virgin Interactive)(US)(proto)"
	rom ( name "M.C. Kids (1992-02)(Virgin Interactive)(US)(proto).nes" size 262160 crc 84eeffed md5 d5d6ed8b9157830869342d8d9a9bb71f sha1 afac4a56c2cf511e3cf983e16890adbf2f896bfd )
)

game (
	name "M.C. Kids (1992-02)(Virgin Interactive)(US)[b]"
	description "M.C. Kids (1992-02)(Virgin Interactive)(US)[b]"
	rom ( name "M.C. Kids (1992-02)(Virgin Interactive)(US)[b].nes" size 262160 crc ba52b37f md5 1584b0a4132d14e29c5ac16d139fbb7a sha1 11c7d0a8d70931658e257805c72e046e92220b1d )
)

game (
	name "M.C. Kids (1992-02)(Virgin Interactive)(US)[h Vimm][iNES title]"
	description "M.C. Kids (1992-02)(Virgin Interactive)(US)[h Vimm][iNES title]"
	rom ( name "M.C. Kids (1992-02)(Virgin Interactive)(US)[h Vimm][iNES title].nes" size 262288 crc ba1e27a1 md5 033a9690793b5c69c3d80fa8bff6ec9e sha1 30779783dc6ec0a7bdaa9536ea483d8e5c056870 )
)

game (
	name "M.C. Mario (199x)(-)(AS)[p]"
	description "M.C. Mario (199x)(-)(AS)[p]"
	rom ( name "M.C. Mario (199x)(-)(AS)[p].nes" size 262160 crc 3bdd0dcd md5 064c88e3547ac2c5a01fbe8ecfb99ec8 sha1 3887c92b0c430505801350587d6bfe20daf71768 )
)

game (
	name "M.U.L.E. (1990-09)(Mindscape)(US)"
	description "M.U.L.E. (1990-09)(Mindscape)(US)"
	rom ( name "M.U.L.E. (1990-09)(Mindscape)(US).nes" size 131088 crc dbf91186 md5 511faacea0985796f6a5a1e636cc2117 sha1 4b297bb82cd8d7793459dc20536cc3457bd92011 )
)

game (
	name "M.U.L.E. (1990-09)(Mindscape)(US)[h Vimm][iNES title]"
	description "M.U.L.E. (1990-09)(Mindscape)(US)[h Vimm][iNES title]"
	rom ( name "M.U.L.E. (1990-09)(Mindscape)(US)[h Vimm][iNES title].nes" size 131216 crc 042f2fb1 md5 b20f0f857e8a52395042d3541589c498 sha1 47c5d3e7b7c834afc80a4c9153d0ecc73d722cf4 )
)

game (
	name "M3tr0id H4rd C0r3 l33t (199x)(l33tspek Translations)[h][Metroid]"
	description "M3tr0id H4rd C0r3 l33t (199x)(l33tspek Translations)[h][Metroid]"
	rom ( name "M3tr0id H4rd C0r3 l33t (199x)(l33tspek Translations)[h][Metroid].nes" size 131088 crc 17f2532a md5 d04b1d5d6a5a14b10effa6fac31ac799 sha1 761c862462ee5455fcbd4497d641ea13e4aed760 )
)

game (
	name "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)"
	description "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)"
	rom ( name "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP).nes" size 262160 crc 220d5deb md5 9c21621ca90289b47a56a5d83ce7526a sha1 c19fd4132f9eb40c361f2e8aec33035c2dbd70ba )
)

game (
	name "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)[h][b][mapper 2]"
	description "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)[h][b][mapper 2]"
	rom ( name "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)[h][b][mapper 2].nes" size 262160 crc 38cf78a3 md5 b2eb4424dd24b052c3deabd986d220e2 sha1 03040734eb77f44fd89b23578001c9b6b466dca9 )
)

game (
	name "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)[h][mapper 2]"
	description "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)[h][mapper 2]"
	rom ( name "Maboroshi no Teiou Hen - 100 Man $ Kid (1989-01-06)(Sofel)(JP)[h][mapper 2].nes" size 262160 crc 17c9418a md5 29505188ec397483d7c106c226f11d8d sha1 243f62961db939eeac6850171b88d2d415bf13b7 )
)

game (
	name "Maboroshi Yuu Mario (200x)(Garuna)(JP)[h][Super Mario Bros.]"
	description "Maboroshi Yuu Mario (200x)(Garuna)(JP)[h][Super Mario Bros.]"
	rom ( name "Maboroshi Yuu Mario (200x)(Garuna)(JP)[h][Super Mario Bros.].nes" size 40976 crc 6f99f0fe md5 549f1b21eb4c77e415e320f9cdcd9689 sha1 e847c336ac596d9dd2a93f11ceefb51a15336a14 )
)

game (
	name "Mach Rider (1985-11-21)(Nintendo)(JP-US)"
	description "Mach Rider (1985-11-21)(Nintendo)(JP-US)"
	rom ( name "Mach Rider (1985-11-21)(Nintendo)(JP-US).nes" size 40976 crc bee56098 md5 3437293b6b88e5804fb49328bded4ad8 sha1 a202684e317adacd50db0e6cb6902ecd4334fc06 )
)

game (
	name "Mach Rider (1985-11-21)(Nintendo)(JP-US)[a]"
	description "Mach Rider (1985-11-21)(Nintendo)(JP-US)[a]"
	rom ( name "Mach Rider (1985-11-21)(Nintendo)(JP-US)[a].nes" size 40976 crc dff3104f md5 cf4e0e1600ff74d644239b3442b51498 sha1 259345f0b50fc176d42cee899a64eb8c2d70032a )
)

game (
	name "Mach Rider (1985-11-21)(Nintendo)(JP-US)[h Vimm][iNES title]"
	description "Mach Rider (1985-11-21)(Nintendo)(JP-US)[h Vimm][iNES title]"
	rom ( name "Mach Rider (1985-11-21)(Nintendo)(JP-US)[h Vimm][iNES title].nes" size 41104 crc 9540be1b md5 2332022be3b68a9e21ff9815b7623b1d sha1 2f001718a439b6b565ecbf7695f6bc3c1009b08e )
)

game (
	name "Mach Rider (1987)(FMG)(JP)[p]"
	description "Mach Rider (1987)(FMG)(JP)[p]"
	rom ( name "Mach Rider (1987)(FMG)(JP)[p].nes" size 40976 crc 4f918418 md5 89621a9e1d311d5454a7fa7ffbff398b sha1 2ae9858435ebc2d36060f746a413c086fe285b49 )
)

game (
	name "Mach Rider (1987-03-15)(Nintendo)(EU)"
	description "Mach Rider (1987-03-15)(Nintendo)(EU)"
	rom ( name "Mach Rider (1987-03-15)(Nintendo)(EU).nes" size 40976 crc 020c495a md5 b10282a5c436bef7a6b888331802e28c sha1 1a61fe0af53773eda74b26eff519a54907960e48 )
)

game (
	name "Mach Rider (19xx)(-)[h2][p][iNES title]"
	description "Mach Rider (19xx)(-)[h2][p][iNES title]"
	rom ( name "Mach Rider (19xx)(-)[h2][p][iNES title].nes" size 41103 crc 80e7a7ed md5 3e5754b65c73d002ae7c9370ea1ae308 sha1 9d196f4c20295a3af23d7c42a5a00094308343d9 )
)

game (
	name "Mach Rider (19xx)(-)[h][p][iNES title]"
	description "Mach Rider (19xx)(-)[h][p][iNES title]"
	rom ( name "Mach Rider (19xx)(-)[h][p][iNES title].nes" size 41103 crc c1495d93 md5 a076fcc3f5667a8715d815f1f7eb1d88 sha1 c03e304d1976ac2de42e39eecc10b5f47486e767 )
)

game (
	name "Mach Rider (19xx)(-)[p]"
	description "Mach Rider (19xx)(-)[p]"
	rom ( name "Mach Rider (19xx)(-)[p].nes" size 40976 crc ba765999 md5 03194e1a7ed8e7843ec95437e0fb97da sha1 77fee2dd90cb97ae3d127edf10ec46a9d63e84b9 )
)

game (
	name "Mach Rider (19xx)(-)[p][a]"
	description "Mach Rider (19xx)(-)[p][a]"
	rom ( name "Mach Rider (19xx)(-)[p][a].nes" size 40976 crc ec1816fa md5 09018621fc1997cc45061cc46fa23593 sha1 5004064a518ba2944f82c5f0b1a57c724741f81f )
)

game (
	name "Mad City (1988-08-12)(Konami)(JP)"
	description "Mad City (1988-08-12)(Konami)(JP)"
	rom ( name "Mad City (1988-08-12)(Konami)(JP).nes" size 262160 crc b28d64fc md5 ceae892a71b63cbf7534c04cd09f2819 sha1 fcad4b5bc48e2f6e46f081e01d6cefa33a3a7e0c )
)

game (
	name "Mad City (1988-08-12)(Konami)(JP)(proto)"
	description "Mad City (1988-08-12)(Konami)(JP)(proto)"
	rom ( name "Mad City (1988-08-12)(Konami)(JP)(proto).nes" size 262160 crc 65e97b88 md5 a36bd8cfe502c37a535b9bbc65de8541 sha1 df98519b02fd2002da693b8cdc409bfd3bc9c51d )
)

game (
	name "Mad City (1988-08-12)(Konami)(JP)[h][enlarged rom]"
	description "Mad City (1988-08-12)(Konami)(JP)[h][enlarged rom]"
	rom ( name "Mad City (1988-08-12)(Konami)(JP)[h][enlarged rom].nes" size 786464 crc 94f4a1ff md5 60f0b5d08ed875384df233fe3d7744be sha1 01e2d55eeb916ba3534d4624a9ce1828629baaf6 )
)

game (
	name "Mad Max (1990-07)(Mindscape)(US)"
	description "Mad Max (1990-07)(Mindscape)(US)"
	rom ( name "Mad Max (1990-07)(Mindscape)(US).nes" size 262160 crc 28fd4957 md5 f8b3d9fbf392db8a938323aaaef18909 sha1 d7bc3dc0f95c9294c9d98bed070e942fe4246f2f )
)

game (
	name "Mad Max (1990-07)(Mindscape)(US)[h Vimm][iNES title]"
	description "Mad Max (1990-07)(Mindscape)(US)[h Vimm][iNES title]"
	rom ( name "Mad Max (1990-07)(Mindscape)(US)[h Vimm][iNES title].nes" size 262288 crc b631e632 md5 e1a60b032fe8d8af92c813fe1f0ec73d sha1 d8d999561a2d94cee53c36f3def9da727800489e )
)

game (
	name "Mad Max (1990-07)(Mindscape)(US)[u]"
	description "Mad Max (1990-07)(Mindscape)(US)[u]"
	rom ( name "Mad Max (1990-07)(Mindscape)(US)[u].nes" size 229392 crc 238f807d md5 f0f90bebed34166501caf34c6dd8e268 sha1 2749c7d170b7c4c1057d01c69febeddd9acfaedb )
)

game (
	name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)"
	description "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)"
	rom ( name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US).nes" size 262160 crc a0973444 md5 6c3b5383adff5bd9d09a82eb5cb8da6c sha1 5a8f0a99dc1dab26909bd08b949d849c108c25e8 )
)

game (
	name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b2]"
	description "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b2]"
	rom ( name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b2].nes" size 262160 crc b2090ba9 md5 6f89ce071a1c718b3b0eb559b7671174 sha1 94702503c772f5744adae88adb7cb4ac15adaf54 )
)

game (
	name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b3]"
	description "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b3]"
	rom ( name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b3].nes" size 262160 crc d0fc3aa4 md5 1eaa14d58254c4bbceeb5d97a2f022d8 sha1 9b93b27675ddbb4e52d352c863a15e3f3f940451 )
)

game (
	name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b]"
	description "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b]"
	rom ( name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[b].nes" size 262156 crc 4e6e2105 md5 785dbbdad6335ac48ed58172d3658d03 sha1 2200b68f19e6d74ffff45cc52eda7c7238b188d7 )
)

game (
	name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[h Vimm][iNES title]"
	description "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[h Vimm][iNES title]"
	rom ( name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[h Vimm][iNES title].nes" size 262288 crc 85e1cd27 md5 05fb42011d0db892d5c683ce6bf2358e sha1 f9e97bf68293b63fca049d59a6105fbdd574a2b7 )
)

game (
	name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[u][b]"
	description "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[u][b]"
	rom ( name "Mafat Conspiracy, The (1990-06)(Vic Tokai)(US)[u][b].nes" size 261648 crc 77b8f16a md5 628da90223a8dc4aa04d77ab90d9d19a sha1 392dfeca1da904cbe137f6dc8459f336cba4e174 )
)

game (
	name "Magic Block (199x)(-)(AS)[p]"
	description "Magic Block (199x)(-)(AS)[p]"
	rom ( name "Magic Block (199x)(-)(AS)[p].nes" size 131088 crc 41cd9747 md5 7ec815765cbbe1e39207b89ab177be08 sha1 6ea2b4b3672bb397195094139042bf259439daef )
