clrmamepro (
	description "Dice Puzzle (1983)(Panda)(NTSC)"
	rom ( name "Dice Puzzle (1983)(Panda)(NTSC).bin" size 4096 crc 8d05d61b md5 9222b25a0875022b412e8da37e7f6887 sha1 81022ef30e682183d51b18bff145ce425c6f924e )
)

game (
	name "Dice Puzzle (1983)(Sancho)(PAL)"
	description "Dice Puzzle (1983)(Sancho)(PAL)"
	rom ( name "Dice Puzzle (1983)(Sancho)(PAL).bin" size 4096 crc f691b853 md5 e02156294393818ff872d4314fc2f38e sha1 509eeb7b113b09e7326618b74f90fa2eb1ddfc95 )
)

game (
	name "Dig Dug (1983)(Atari)(NTSC)"
	description "Dig Dug (1983)(Atari)(NTSC)"
	rom ( name "Dig Dug (1983)(Atari)(NTSC).bin" size 16384 crc ee7b80d1 md5 6dda84fb8e442ecf34241ac0d1d91d69 sha1 79e746524520da546249149c33614fc23a4f2a51 )
)

game (
	name "Dig Dug (1983)(Atari)(NTSC)[a]"
	description "Dig Dug (1983)(Atari)(NTSC)[a]"
	rom ( name "Dig Dug (1983)(Atari)(NTSC)[a].bin" size 16384 crc afd2e1ee md5 bae1a23f9b6acdadf465cfb330ba0acb sha1 c4bf3a6b4339dd681facb47baecb6c9e69f7804e )
)

game (
	name "Dig Dug (1983)(Atari)(PAL)"
	description "Dig Dug (1983)(Atari)(PAL)"
	rom ( name "Dig Dug (1983)(Atari)(PAL).bin" size 16384 crc de5c5553 md5 977294ae6526c31c7f9a166ee00964ad sha1 816abcef9cc8fca5007cc400534e84d00285f199 )
)

game (
	name "Dig Dug (1983)(Atari)(PAL)[a]"
	description "Dig Dug (1983)(Atari)(PAL)[a]"
	rom ( name "Dig Dug (1983)(Atari)(PAL)[a].bin" size 16384 crc 859842bb md5 21d2c435bcccde7792d82844b3cf60f4 sha1 9169c11747dc52f03ab52c54fc7cb4a0106f4423 )
)

game (
	name "Dishaster (198x)(Zimag)(PAL)[aka Mr Chin]"
	description "Dishaster (198x)(Zimag)(PAL)[aka Mr Chin]"
	rom ( name "Dishaster (198x)(Zimag)(PAL)[aka Mr Chin].bin" size 4096 crc c8150316 md5 939ce554f5c0e74cc6e4e62810ec2111 sha1 7485cf55201ef98ded201aec73c4141f9f74f863 )
)

game (
	name "DK 2.0 (2003)(Dr. Kwack)(NTSC)[h][Donkey Kong]"
	description "DK 2.0 (2003)(Dr. Kwack)(NTSC)[h][Donkey Kong]"
	rom ( name "DK 2.0 (2003)(Dr. Kwack)(NTSC)[h][Donkey Kong].bin" size 4096 crc 86941b59 md5 2a4bc2b011277e7ec670f4c72c179408 sha1 c5cf0ab4e7abe2d6be1c6ca10b69a023f5339161 )
)

game (
	name "DKJR Improved (2005)(Dr. Kwack)(NTSC)[h2][Donkey Kong Jr]"
	description "DKJR Improved (2005)(Dr. Kwack)(NTSC)[h2][Donkey Kong Jr]"
	rom ( name "DKJR Improved (2005)(Dr. Kwack)(NTSC)[h2][Donkey Kong Jr].bin" size 8192 crc ee303829 md5 2b42da79a682ed6e2d735facbf70107e sha1 56ef9e78c899c7a7d65498262f64f8c606fef9c9 )
)

game (
	name "DKJR Improved (2005)(Dr. Kwack)(NTSC)[h][Donkey Kong Jr]"
	description "DKJR Improved (2005)(Dr. Kwack)(NTSC)[h][Donkey Kong Jr]"
	rom ( name "DKJR Improved (2005)(Dr. Kwack)(NTSC)[h][Donkey Kong Jr].bin" size 8192 crc 5f52fc24 md5 bcdfc7abe4657d4bc213368ca847f562 sha1 48036495fbf3d52252fdf529d07c324ae8484e10 )
)

game (
	name "Dodge 'Em (1981)(Atari)(NTSC)"
	description "Dodge 'Em (1981)(Atari)(NTSC)"
	rom ( name "Dodge 'Em (1981)(Atari)(NTSC).bin" size 4096 crc bc3602b5 md5 c3472fa98c3b452fa2fd37d1c219fb6f sha1 0ffc02c54190e9dd51ac1e52c911d3d7d730a40a )
)

game (
	name "Dodge 'Em (1981)(Atari)(NTSC)[a]"
	description "Dodge 'Em (1981)(Atari)(NTSC)[a]"
	rom ( name "Dodge 'Em (1981)(Atari)(NTSC)[a].bin" size 4096 crc 0c74479b md5 83bdc819980db99bf89a7f2ed6a2de59 sha1 157117df23cb5229386d06bbdb3af20a208722e0 )
)

game (
	name "Dodge 'Em (1981)(Atari)(NTSC)[b]"
	description "Dodge 'Em (1981)(Atari)(NTSC)[b]"
	rom ( name "Dodge 'Em (1981)(Atari)(NTSC)[b].bin" size 4095 crc 1dbf399e md5 85cc8751e8a4f69ffaa3aa9aa7ebe21c sha1 11d638e95e57467b066c1b9f59d5655d1c216f0d )
)

game (
	name "Dodge 'Em (1981)(Atari)(PAL)"
	description "Dodge 'Em (1981)(Atari)(PAL)"
	rom ( name "Dodge 'Em (1981)(Atari)(PAL).bin" size 4096 crc 2fbc59cd md5 a5e9ed3033fb2836e80aa7a420376788 sha1 cd91323991b4b64e5338a3f71e6f405222608452 )
)

game (
	name "Dodge 'Em (1981)(Atari)(PAL)[a]"
	description "Dodge 'Em (1981)(Atari)(PAL)[a]"
	rom ( name "Dodge 'Em (1981)(Atari)(PAL)[a].bin" size 4096 crc 10cfc6c0 md5 10f62443f1ae087dc588a77f9e8f43e9 sha1 b26674d6e30d1a0bb2719b9bb1b3ccfa346260cf )
)

game (
	name "Dodge 'Em (1981)(Atari)(PAL)[p]"
	description "Dodge 'Em (1981)(Atari)(PAL)[p]"
	rom ( name "Dodge 'Em (1981)(Atari)(PAL)[p].bin" size 4096 crc fa1ad9b8 md5 d28afe0517a046265c418181fa9dd9a1 sha1 e2418f72c144b0e6ced549cbb963849d53020ef4 )
)

game (
	name "Dodge Blinky (2004)(Atari Troll)(NTSC)[h][Dodge 'Em]"
	description "Dodge Blinky (2004)(Atari Troll)(NTSC)[h][Dodge 'Em]"
	rom ( name "Dodge Blinky (2004)(Atari Troll)(NTSC)[h][Dodge 'Em].bin" size 4096 crc d4b01e2d md5 63d98dc5456cddfdf957b3c0b05f4b95 sha1 9880f08972d9c5c1b7181397994e6cfaa72c1458 )
)

game (
	name "Dolphin (1983)(Activision)(NTSC)"
	description "Dolphin (1983)(Activision)(NTSC)"
	rom ( name "Dolphin (1983)(Activision)(NTSC).bin" size 16384 crc 1e1bb4cc md5 d09a7504ee8c8717ac3e24d263e7814d sha1 8a38052b884edd6fb9522a9aa590d099efd9548e )
)

game (
	name "Dolphin (1983)(Activision)(NTSC)[a]"
	description "Dolphin (1983)(Activision)(NTSC)[a]"
	rom ( name "Dolphin (1983)(Activision)(NTSC)[a].bin" size 4096 crc 9e38a7b9 md5 ca09fa7406b7d2aea10d969b6fc90195 sha1 e3985d759f8a8f4705f543ce7eb5e93bf63722b5 )
)

game (
	name "Dolphin (198x)(CCE)(NTSC)(BR)"
	description "Dolphin (198x)(CCE)(NTSC)(BR)"
	rom ( name "Dolphin (198x)(CCE)(NTSC)(BR).bin" size 4096 crc 1eff90f1 md5 3889351c6c2100b9f3aef817a7e17a7a sha1 7b34f31992da460e2c741245add5f7f19db60a04 )
)

game (
	name "Don't Get Hit! (2004)(vb Master)(NTSC)[h][Freeway]"
	description "Don't Get Hit! (2004)(vb Master)(NTSC)[h][Freeway]"
	rom ( name "Don't Get Hit! (2004)(vb Master)(NTSC)[h][Freeway].bin" size 4096 crc a08c30bc md5 93c54ec2d8fee9d08993610d9546ecc0 sha1 1073907bccda2225ebbe6687d11eda63c29bdf29 )
)

game (
	name "Donald Duck's Speedboat (1983-04-12)(Atari)(NTSC)(proto)"
	description "Donald Duck's Speedboat (1983-04-12)(Atari)(NTSC)(proto)"
	rom ( name "Donald Duck's Speedboat (1983-04-12)(Atari)(NTSC)(proto).bin" size 8192 crc 8db92c76 md5 937736d899337036de818391a87271e0 sha1 4606c0751f560200aede6598ec9c8e6249a105f5 )
)

game (
	name "Donkey Claus (2001)(Frey, Philip R)(NTSC)[h][Donkey Kong]"
	description "Donkey Claus (2001)(Frey, Philip R)(NTSC)[h][Donkey Kong]"
	rom ( name "Donkey Claus (2001)(Frey, Philip R)(NTSC)[h][Donkey Kong].bin" size 4096 crc 3e4b394d md5 f473f99e47d4026a7a571184922ebf04 sha1 2e1778df6ff56b11427a45fb7aad4d4f26c1afad )
)

game (
	name "Donkey Kong (1982)(CBS Electronics)(PAL)"
	description "Donkey Kong (1982)(CBS Electronics)(PAL)"
	rom ( name "Donkey Kong (1982)(CBS Electronics)(PAL).bin" size 4096 crc 38f956a0 md5 3a526e6a1f9fe918af0f2ce997dfea73 sha1 359e662da02bf0a2184472e25d05bc597b6c497a )
)

game (
	name "Donkey Kong (1982)(CBS Electronics)(PAL)[a2]"
	description "Donkey Kong (1982)(CBS Electronics)(PAL)[a2]"
	rom ( name "Donkey Kong (1982)(CBS Electronics)(PAL)[a2].bin" size 4096 crc c2db46b3 md5 0894aa7be77521f9df562be8d9555fe6 sha1 c946af787c7398b916f62aa8bc95abb0521c9c4b )
)

game (
	name "Donkey Kong (1982)(CBS Electronics)(PAL)[a]"
	description "Donkey Kong (1982)(CBS Electronics)(PAL)[a]"
	rom ( name "Donkey Kong (1982)(CBS Electronics)(PAL)[a].bin" size 4096 crc c7721daa md5 8b5b1e3a434ebbdc2c2a49dc68f46360 sha1 48523b5e33aaa5ecda88fa0a7057512c658fcc03 )
)

game (
	name "Donkey Kong (1982)(Coleco)(NTSC)"
	description "Donkey Kong (1982)(Coleco)(NTSC)"
	rom ( name "Donkey Kong (1982)(Coleco)(NTSC).bin" size 4096 crc f331b069 md5 36b20c427975760cb9cf4a47e41369e4 sha1 6e6e37ec8d66aea1c13ed444863e3db91497aa35 )
)

game (
	name "Donkey Kong (1982)(Pet Boat)(PAL)"
	description "Donkey Kong (1982)(Pet Boat)(PAL)"
	rom ( name "Donkey Kong (1982)(Pet Boat)(PAL).bin" size 4096 crc 5e6527e9 md5 b59417d083b0be2d49a7d93769880a4b sha1 44914e6b410837c42d5c45589527360ab0d367c2 )
)

game (
	name "Donkey Kong Invisible (2004)(Veeder, George 'Pixellated Ghost')(NTSC)[h Invisible Barrels][Donkey Kong]"
	description "Donkey Kong Invisible (2004)(Veeder, George 'Pixellated Ghost')(NTSC)[h Invisible Barrels][Donkey Kong]"
	rom ( name "Donkey Kong Invisible (2004)(Veeder, George 'Pixellated Ghost')(NTSC)[h Invisible Barrels][Donkey Kong].bin" size 4096 crc 7542d9c7 md5 4d99d8fc57e504bf758c02dc2d4d24c9 sha1 3c06aa7697d0a14f25802db93e13fe8753abe520 )
)

game (
	name "Donkey Kong Jr (198x)(CCE)(NTSC)"
	description "Donkey Kong Jr (198x)(CCE)(NTSC)"
	rom ( name "Donkey Kong Jr (198x)(CCE)(NTSC).bin" size 8192 crc a1434a22 md5 5a6febb9554483d8c71c86a84a0aa74e sha1 3bc35ae032f19f785706330c19ac117674787815 )
)

game (
	name "Donkey Kong Junior (1982)(CBS Electronics)(PAL)"
	description "Donkey Kong Junior (1982)(CBS Electronics)(PAL)"
	rom ( name "Donkey Kong Junior (1982)(CBS Electronics)(PAL).bin" size 8192 crc ae444f76 md5 2091af29b4e7b86914d79d9aaa4cbd20 sha1 f64d68964bc22b6a4217b779c1d58bc204a54307 )
)

game (
	name "Donkey Kong Junior (1982)(Coleco)(NTSC)"
	description "Donkey Kong Junior (1982)(Coleco)(NTSC)"
	rom ( name "Donkey Kong Junior (1982)(Coleco)(NTSC).bin" size 8192 crc 9ef649e5 md5 c8fa5d69d9e555eb16068ef87b1c9c45 sha1 98f98ac0728c68de66afda6500cafbdffe8ab50a )
)

game (
	name "Donkey Kong Junior (1982)(Coleco)(NTSC)[h]"
	description "Donkey Kong Junior (1982)(Coleco)(NTSC)[h]"
	rom ( name "Donkey Kong Junior (1982)(Coleco)(NTSC)[h].bin" size 8192 crc 332bdac5 md5 278155fc9956e9b6ef2359eb238f7c7f sha1 f2e1d93b994911f815a38bda5fed8d9796ef4fda )
)

game (
	name "Donkey Kong Junior (1983)(Coleco)[b]"
	description "Donkey Kong Junior (1983)(Coleco)[b]"
	rom ( name "Donkey Kong Junior (1983)(Coleco)[b].bin" size 8192 crc 9f471094 md5 7fd52208fb6391bae0cd7e68c27bde6f sha1 860b69267a5b4de14ad63cf36acd31cdf77325f5 )
)

game (
	name "Donkey Kong Vector (2004)(neotokeo2001)(NTSC)[h][Donkey Kong]"
	description "Donkey Kong Vector (2004)(neotokeo2001)(NTSC)[h][Donkey Kong]"
	rom ( name "Donkey Kong Vector (2004)(neotokeo2001)(NTSC)[h][Donkey Kong].bin" size 4096 crc c077c0d6 md5 590228c9eb53fbb98af6bd7b158707b6 sha1 70b362c2250ec7eaf103a138be08807645dd8b90 )
)

game (
	name "Donkey Kong Vector BW (2004)(neotokeo2001)(NTSC)[h][Donkey Kong]"
	description "Donkey Kong Vector BW (2004)(neotokeo2001)(NTSC)[h][Donkey Kong]"
	rom ( name "Donkey Kong Vector BW (2004)(neotokeo2001)(NTSC)[h][Donkey Kong].bin" size 4096 crc e0f82a63 md5 d2ead76d5a86fe06cd6cd8168f643b3e sha1 20b3748cbf853913eb9abd06b7cf9273ef108016 )
)

game (
	name "Donkey Kong Vector Green (2004)(neotokeo2001)(NTSC)[h][Donkey Kong]"
	description "Donkey Kong Vector Green (2004)(neotokeo2001)(NTSC)[h][Donkey Kong]"
	rom ( name "Donkey Kong Vector Green (2004)(neotokeo2001)(NTSC)[h][Donkey Kong].bin" size 4096 crc 2aff5557 md5 ca00902512a034209ebe4b162fba0f3b sha1 a4c53f60699ab0ddb771209cba3043b9b38b03f3 )
)

game (
	name "Doomzerk (2000)(Eduardo)(NTSC)[h][Berzerk]"
	description "Doomzerk (2000)(Eduardo)(NTSC)[h][Berzerk]"
	rom ( name "Doomzerk (2000)(Eduardo)(NTSC)[h][Berzerk].bin" size 4096 crc 98babd24 md5 200a9d2a7cb4441ce4f002df6aa47e38 sha1 aec1ea2a9b458a304bd8e4176c829e51e99ddd30 )
)

game (
	name "Double Dragon (1989)(Activision)(NTSC)"
	description "Double Dragon (1989)(Activision)(NTSC)"
	rom ( name "Double Dragon (1989)(Activision)(NTSC).bin" size 16384 crc d08bc204 md5 47464694e9cce07fdbfd096605bf39d4 sha1 251e02ac583d84eb43f1451d55b62c7c70e9644f )
)

game (
	name "Double Dragon (1989)(Activision)(NTSC)[h]"
	description "Double Dragon (1989)(Activision)(NTSC)[h]"
	rom ( name "Double Dragon (1989)(Activision)(NTSC)[h].bin" size 16384 crc 8320bb37 md5 7e2fe40a788e56765fe56a3576019968 sha1 cc99dba0a78fedd171387f492e9810f3037a5f05 )
)

game (
	name "Double Dragon (1989)(Activision)(PAL)"
	description "Double Dragon (1989)(Activision)(PAL)"
	rom ( name "Double Dragon (1989)(Activision)(PAL).bin" size 16384 crc 5b3d8284 md5 3624e5568368929fabb55d7f9df1022e sha1 3f482acc1914c6bc92fd1fd823d6ed10c7ca65a8 )
)

game (
	name "Double Dragon (1989)(CCE)(NTSC)"
	description "Double Dragon (1989)(CCE)(NTSC)"
	rom ( name "Double Dragon (1989)(CCE)(NTSC).bin" size 16384 crc aa79a0e8 md5 4999b45be0ab5a85bac1b7c0e551542b sha1 fc334fede2eb506a6c5b557e0109cd61f7a30919 )
)

game (
	name "Double Dunk (1989)(Atari)(NTSC)"
	description "Double Dunk (1989)(Atari)(NTSC)"
	rom ( name "Double Dunk (1989)(Atari)(NTSC).bin" size 16384 crc 208f6c20 md5 368d88a6c071caba60b4f778615aae94 sha1 8e2ea320b23994dc87abe69d61249489f3a0fccc )
)

game (
	name "Double Dunk (1989)(Atari)(PAL)"
	description "Double Dunk (1989)(Atari)(PAL)"
	rom ( name "Double Dunk (1989)(Atari)(PAL).bin" size 16384 crc c22cd3bc md5 cfc226d04d7490b69e155abd7741e98c sha1 78bba6d28b86f5ec080a6eae17d20ee5b25d63d7 )
)

game (
	name "DP Kong (2003)(Keir)(NTSC)[h2][Donkey Kong]"
	description "DP Kong (2003)(Keir)(NTSC)[h2][Donkey Kong]"
	rom ( name "DP Kong (2003)(Keir)(NTSC)[h2][Donkey Kong].bin" size 4096 crc d95f0c74 md5 982598bd23cd824134b3cbcde7c2bd3b sha1 c2fad6c2fa1ccbd6358660b748dd54fe0a6e8689 )
)

game (
	name "DP Kong (2003)(Keir)(NTSC)[h][Donkey Kong]"
	description "DP Kong (2003)(Keir)(NTSC)[h][Donkey Kong]"
	rom ( name "DP Kong (2003)(Keir)(NTSC)[h][Donkey Kong].bin" size 4096 crc df7d42ae md5 5c7ae9a7d3b04eea2f2783b46ad79ca6 sha1 782c56cf9858ee4fae3b9dda9bfa07a33047cf8e )
)

game (
	name "Dr. Who - Dalek Invasion (2005)(Jamcat)(NTSC)[h][Berzerk]"
	description "Dr. Who - Dalek Invasion (2005)(Jamcat)(NTSC)[h][Berzerk]"
	rom ( name "Dr. Who - Dalek Invasion (2005)(Jamcat)(NTSC)[h][Berzerk].bin" size 4096 crc 4fdbd536 md5 0fb37428bc120d002b999330d3cfb6f1 sha1 5adba22a6351307bd089f33f99730a64ceb072e7 )
)

game (
	name "Drag Race (2003)(Engelhardt, Steve)(NTSC)[h Auto Shift][Dragster]"
	description "Drag Race (2003)(Engelhardt, Steve)(NTSC)[h Auto Shift][Dragster]"
	rom ( name "Drag Race (2003)(Engelhardt, Steve)(NTSC)[h Auto Shift][Dragster].bin" size 2048 crc ec176aea md5 31c022a888980107a384f7bf3d840839 sha1 ceff67871eeb4eea1f09e681d2d715ab6047d6f5 )
)

game (
	name "Drag Race (2003)(Engelhardt, Steve)(NTSC)[h][Dragster]"
	description "Drag Race (2003)(Engelhardt, Steve)(NTSC)[h][Dragster]"
	rom ( name "Drag Race (2003)(Engelhardt, Steve)(NTSC)[h][Dragster].bin" size 2048 crc aaaf2f7d md5 a867b76098786c4091dba2fcee5084c3 sha1 71df34fb4a09438dcd219fc7aa4119705a171942 )
)

game (
	name "Dragon Chase (2004)(neotokeo2001)(NTSC)[h][Blue Print]"
	description "Dragon Chase (2004)(neotokeo2001)(NTSC)[h][Blue Print]"
	rom ( name "Dragon Chase (2004)(neotokeo2001)(NTSC)[h][Blue Print].bin" size 8192 crc 06a533f9 md5 51351812b4dff0b321e64a059bb22e90 sha1 c7df2e55b6780d1b08b0e337d761ccce60d4f331 )
)

game (
	name "Dragon Defender (198x)(Ariola-Rainbow Vision)(PAL)"
	description "Dragon Defender (198x)(Ariola-Rainbow Vision)(PAL)"
	rom ( name "Dragon Defender (198x)(Ariola-Rainbow Vision)(PAL).bin" size 4096 crc 25c762c7 md5 6a882fb1413912d2ce5cf5fa62cf3875 sha1 e474ad1864df56750ded71e9e457051eabfb03ee )
)

game (
	name "Dragon Defender (200x)(Ariola)(NTSC)[f NTSC - Jentzsch, Thomas]"
	description "Dragon Defender (200x)(Ariola)(NTSC)[f NTSC - Jentzsch, Thomas]"
	rom ( name "Dragon Defender (200x)(Ariola)(NTSC)[f NTSC - Jentzsch, Thomas].bin" size 4096 crc 413bf724 md5 24d9a55d8f0633e886a1b33ee1e0e797 sha1 64b85f9845e5097ec4d06847cbfbc9e0e371e3ce )
)

game (
	name "Dragon Fighter (2004)(OutofGas)(NTSC)[h][Double Dragon]"
	description "Dragon Fighter (2004)(OutofGas)(NTSC)[h][Double Dragon]"
	rom ( name "Dragon Fighter (2004)(OutofGas)(NTSC)[h][Double Dragon].bin" size 16384 crc 8b59ff2b md5 1f56645e5fb8dfdca5d8be9340aaa9c0 sha1 a180b2a2dcbd42950915246c2a2b3a1f88f3ebb5 )
)

game (
	name "Dragonfire (1982)(Imagic)(NTSC)"
	description "Dragonfire (1982)(Imagic)(NTSC)"
	rom ( name "Dragonfire (1982)(Imagic)(NTSC).bin" size 4096 crc ba5dc02c md5 41810dd94bd0de1110bedc5092bef5b0 sha1 b446381fe480156077b0b3c51747d156e5dde89f )
)

game (
	name "Dragonfire (1982)(Imagic)(PAL)"
	description "Dragonfire (1982)(Imagic)(PAL)"
	rom ( name "Dragonfire (1982)(Imagic)(PAL).bin" size 4096 crc 9b111eea md5 6fc394dbf21cf541a60e3b3631b817f1 sha1 7dffde1b8ccfd7af68645c4d74f5204b3c13c973 )
)

game (
	name "Dragonfire (1982)(Imagic)(PAL)[p]"
	description "Dragonfire (1982)(Imagic)(PAL)[p]"
	rom ( name "Dragonfire (1982)(Imagic)(PAL)[p].bin" size 4096 crc 4fcab711 md5 1267e3c6ca951ff1df6f222c8f813d97 sha1 de33eecf30e39c5a68db9afc3c866a35cc739ca1 )
)

game (
	name "Dragonfire Easy 1 (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire]"
	description "Dragonfire Easy 1 (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire]"
	rom ( name "Dragonfire Easy 1 (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire].bin" size 4096 crc fc55baa3 md5 3d0f7772ba6f8daaff559b460f66a584 sha1 eb83eae60621f3a6dd790cdf425feb65e800647c )
)

game (
	name "Dragonfire Easy 2 (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire]"
	description "Dragonfire Easy 2 (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire]"
	rom ( name "Dragonfire Easy 2 (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire].bin" size 4096 crc e817abdf md5 a93a63c5ba6b384295e7280f97d76813 sha1 f2552afca24083cc9552e8b9c0beba419ac19dc3 )
)

game (
	name "Dragonfire Sadistic (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire]"
	description "Dragonfire Sadistic (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire]"
	rom ( name "Dragonfire Sadistic (2004)(Engelhardt, Steve)(NTSC)[h][Dragonfire].bin" size 4096 crc 741f61cc md5 c53d5088ed129d2f26e54c67549af221 sha1 a3328b0b0411cff6f6eab0d4550ce45017927878 )
)

game (
	name "Dragonstomper (1982)(Starpath)(NTSC)(Part 1 of 3)[a][Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(NTSC)(Part 1 of 3)[a][Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(NTSC)(Part 1 of 3)[a][Supercharger Cassette].bin" size 8448 crc 5639a70e md5 f0ee2b055fed6c1df4f3cbb2e12b2c15 sha1 586dca0ac896a02195a8dcbaf82da597c40f776e )
)

game (
	name "Dragonstomper (1982)(Starpath)(NTSC)(Part 1 of 3)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(NTSC)(Part 1 of 3)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(NTSC)(Part 1 of 3)[Supercharger Cassette].bin" size 8448 crc ff942c31 md5 78b84cfb1c57b0488d674d2374e656e6 sha1 9283e892dca1ad463443d347c99826bd623e0fdc )
)

game (
	name "Dragonstomper (1982)(Starpath)(NTSC)(Part 2 of 3)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(NTSC)(Part 2 of 3)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(NTSC)(Part 2 of 3)[Supercharger Cassette].bin" size 8448 crc d9734371 md5 5b7ea6aa6b35dc947c65ce665fde624b sha1 1f00e06ae2f42e59637d73b37b9ccc3b130ede13 )
)

game (
	name "Dragonstomper (1982)(Starpath)(NTSC)(Part 3 of 3)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(NTSC)(Part 3 of 3)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(NTSC)(Part 3 of 3)[Supercharger Cassette].bin" size 8448 crc fcd8c4ed md5 dd8a2124d4eda200df715c698a6ea887 sha1 b463d3da55cfa27c4f75550afcd07bcf28683d26 )
)

game (
	name "Dragonstomper (1982)(Starpath)(NTSC)[a][Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(NTSC)[a][Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(NTSC)[a][Supercharger Cassette].bin" size 25344 crc ff7ad12d md5 d536a84d4e1f170305e17f7078296a50 sha1 f909013e1b6edc24389cdf315fde515cfb4d37df )
)

game (
	name "Dragonstomper (1982)(Starpath)(NTSC)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(NTSC)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(NTSC)[Supercharger Cassette].bin" size 25344 crc 291f7f92 md5 90ccf4f30a5ad8c801090b388ddd5613 sha1 d0777b4572903756c25559538ecde1a301a0b003 )
)

game (
	name "Dragonstomper (1982)(Starpath)(PAL)(Part 1 of 3)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(PAL)(Part 1 of 3)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(PAL)(Part 1 of 3)[Supercharger Cassette].bin" size 8448 crc 87e14ffb md5 2d9e65959808a6098c16c82a59c9d9dc sha1 0f4bed960092061a5e3a8a118118793b16b902b4 )
)

game (
	name "Dragonstomper (1982)(Starpath)(PAL)(Part 2 of 3)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(PAL)(Part 2 of 3)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(PAL)(Part 2 of 3)[Supercharger Cassette].bin" size 8448 crc 41301d7d md5 66c4e0298d4120df333bc2f3e163657e sha1 6080703b9f16357e581be69a6154ac7186a91fac )
)

game (
	name "Dragonstomper (1982)(Starpath)(PAL)(Part 3 of 3)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(PAL)(Part 3 of 3)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(PAL)(Part 3 of 3)[Supercharger Cassette].bin" size 8448 crc a69d86eb md5 aff8cba0f2d2eb239953dd7116894a08 sha1 0450f52c501c1018c7f2b8d6f18767daf17bdadc )
)

game (
	name "Dragonstomper (1982)(Starpath)(PAL)[Supercharger Cassette]"
	description "Dragonstomper (1982)(Starpath)(PAL)[Supercharger Cassette]"
	rom ( name "Dragonstomper (1982)(Starpath)(PAL)[Supercharger Cassette].bin" size 25344 crc 1a50045d md5 8b04e9d132b8e30d447acaa6bd049c32 sha1 56944147fd494f8734460a89925cd945c1c7c5a5 )
)

game (
	name "Dragonstomper Preview (1982)(Starpath)(NTSC)[a][Supercharger Cassette]"
	description "Dragonstomper Preview (1982)(Starpath)(NTSC)[a][Supercharger Cassette]"
	rom ( name "Dragonstomper Preview (1982)(Starpath)(NTSC)[a][Supercharger Cassette].bin" size 8448 crc c483f940 md5 a302b922a8dbec47743f28b7f91d4cd8 sha1 aa63009fb7dc4ece8cda3078d37f4e93b326c4df )
)

game (
	name "Dragonstomper Preview (1982)(Starpath)(NTSC)[Supercharger Cassette]"
	description "Dragonstomper Preview (1982)(Starpath)(NTSC)[Supercharger Cassette]"
	rom ( name "Dragonstomper Preview (1982)(Starpath)(NTSC)[Supercharger Cassette].bin" size 8448 crc e1afe5c0 md5 12cd04d3298633413a756795c49dc0c6 sha1 2762acbdd4792b6322adc36f431f1d2d77409de4 )
)

game (
	name "Dragonstomper Preview (1982)(Starpath)(PAL)[a][Supercharger Cassette]"
	description "Dragonstomper Preview (1982)(Starpath)(PAL)[a][Supercharger Cassette]"
	rom ( name "Dragonstomper Preview (1982)(Starpath)(PAL)[a][Supercharger Cassette].bin" size 8447 crc d6a468f1 md5 65a730c85c573e73b33a5c9f505c5d88 sha1 3a62efe2584961001062d93a9d331be2ffc6c8d7 )
)

game (
	name "Dragonstomper Preview (1982)(Starpath)(PAL)[Supercharger Cassette]"
	description "Dragonstomper Preview (1982)(Starpath)(PAL)[Supercharger Cassette]"
