clrmamepro (
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b2].bin" size 4194304 crc 5f67a387 md5 546759d6e9b32cdec7f9c5f8005f7e03 sha1 ac52f25684f53d8813185287c54f36cdd116b0b6 )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b3]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b3]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b3].bin" size 4194304 crc 0a291021 md5 db76652dd17d8b4d7f5f173e1ec2cc95 sha1 3aca59ceef202e5625b67f7c11b3a2160787d6f5 )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b4]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b4]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b4].bin" size 4194304 crc 0e941272 md5 6f1295ba19ba1cbb01caac0cae38bf81 sha1 f7e875eb713603f4aace844e84a7b8237565be6e )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b].bin" size 4194304 crc 934df890 md5 0e41052a824851a4b8012ba2a226ad4c sha1 3d0e32c5ebb10b15ae2f6668ad01f6e8052a3fb2 )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h2]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h2]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h2].bin" size 4194304 crc b25d0e93 md5 b330bb76e85ca11cd12c48e3ba488e6b sha1 0d7a6eb6ebbce91c1785dd05648bc309f8390dda )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h3]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h3]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h3].bin" size 4194304 crc b4d22be5 md5 ab59c89bcaa1cea73a6dfbc544952839 sha1 1558d65e65d1badb69041ac849fd53077f7379d9 )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[h].bin" size 4194304 crc 27a7c86c md5 532fdc527d0b5ec090af2084da344f63 sha1 aef8574b2a3b1c7afb6da71e52c38e3eae19901c )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[tr pt]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[tr pt]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[tr pt].bin" size 4194304 crc 127ca9c2 md5 0c5729718c26e3c2fa3b0331a3695c4b sha1 0f6e00fe83248c2e72102713a3ffdfaadc9a649c )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[tr ru]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[tr ru]"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[tr ru].bin" size 4194304 crc b5ee2199 md5 d208c1c27a407ab685307792d0c5e2b8 sha1 e1be97089b645d0b7ede4bc0a80142082418b840 )
)

game (
	name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)"
	description "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)"
	rom ( name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en).bin" size 3145728 crc 95b5e8d7 md5 59a5029e58a43c40b715fb8906e6634f sha1 2196cbe754cfcd1d7bbbd0a8a45ae44de4deb2fb )
)

game (
	name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h2]"
	description "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h2]"
	rom ( name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h2].bin" size 3145728 crc 6b5bac91 md5 d14d26eebeb3bf2e8521c110e0a03359 sha1 ce91351cac268c5bc7165918d806a78d682f484a )
)

game (
	name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h3]"
	description "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h3]"
	rom ( name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h3].bin" size 3145728 crc fde2d7f7 md5 4fd3d5a1715c39bddc5c3866470ca51b sha1 be2bf61e2db45dbad5ff540fff473854f5a8adbe )
)

game (
	name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h]"
	description "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h]"
	rom ( name "Sonic Classics Rev 1 (1997)(Sega)(EU-US)(en)[h].bin" size 3145728 crc e72de232 md5 ec60aa67a288aea583e8af700d88664d sha1 12f0d3256b9deb2065c2e18f84eec94fc4ffc062 )
)

game (
	name "Sonic Compilation (1995)(Sega)(EU)(en)"
	description "Sonic Compilation (1995)(Sega)(EU)(en)"
	rom ( name "Sonic Compilation (1995)(Sega)(EU)(en).bin" size 3145728 crc 8c70b84e md5 1e8c38878d4184977718b8b3c90642b8 sha1 109e6d7b31d00fbdb9d4ecb304d4ea19e96c8607 )
)

game (
	name "Sonic Compilation (1995)(Sega)(EU)(en)[h2]"
	description "Sonic Compilation (1995)(Sega)(EU)(en)[h2]"
	rom ( name "Sonic Compilation (1995)(Sega)(EU)(en)[h2].bin" size 3145728 crc 72f3eb94 md5 848700a34a0192e352fb4e285ed57a71 sha1 4c43a5413211842287d59a13516bdd1d44219846 )
)

game (
	name "Sonic Compilation (1995)(Sega)(EU)(en)[h3]"
	description "Sonic Compilation (1995)(Sega)(EU)(en)[h3]"
	rom ( name "Sonic Compilation (1995)(Sega)(EU)(en)[h3].bin" size 3145728 crc fee8b2ab md5 6d1cf91dbee266471c9135139d171653 sha1 6dc800b9f639e76d6b3d344a7384eedd783d0d15 )
)

game (
	name "Sonic Compilation (1995)(Sega)(EU)(en)[h4]"
	description "Sonic Compilation (1995)(Sega)(EU)(en)[h4]"
	rom ( name "Sonic Compilation (1995)(Sega)(EU)(en)[h4].bin" size 3145728 crc 729efc08 md5 ddb5096e23eacb5f601406fce0762e99 sha1 b25c1ccf6f8d2105bc5371601b9ccd7055f4f9af )
)

game (
	name "Sonic Compilation (1995)(Sega)(EU)(en)[h5]"
	description "Sonic Compilation (1995)(Sega)(EU)(en)[h5]"
	rom ( name "Sonic Compilation (1995)(Sega)(EU)(en)[h5].bin" size 3145728 crc e427876e md5 ce8af411643ca5eb1da34232942f6715 sha1 60715e6ed40d3418de6830a2f9f8745a3363e963 )
)

game (
	name "Sonic Compilation (1995)(Sega)(EU)(en)[h]"
	description "Sonic Compilation (1995)(Sega)(EU)(en)[h]"
	rom ( name "Sonic Compilation (1995)(Sega)(EU)(en)[h].bin" size 3145728 crc 7e3ca805 md5 4166ab0dd255d7d680a0259a622d1733 sha1 962f2ae7081aa1a5b691b22a9da342e6a012b07c )
)

game (
	name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)"
	description "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)"
	rom ( name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto).bin" size 2097152 crc 9230c8ac md5 0e6c2c9658907cd0755d269f3960ae1b sha1 69126f74b4efa0ba8b64ebef7061cca0a37d237f )
)

game (
	name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b2]"
	description "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b2]"
	rom ( name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b2].bin" size 1048576 crc 16fb64f1 md5 01714a04a4d15ece603594acb2a796e7 sha1 64ac3ec09b487e1d541d68ed52264fdf15715376 )
)

game (
	name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b3]"
	description "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b3]"
	rom ( name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b3].bin" size 2097152 crc 767cc875 md5 54d48d9afb4155257fb3d9410ae4d3ba sha1 5d82bfa86c738bfd2631e02e95d9074348ce68e0 )
)

game (
	name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b]"
	description "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b]"
	rom ( name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[b].bin" size 1048576 crc 7fada88d md5 f9d87064d48d99ebbd425e8334de4beb sha1 05f460a6ebbc1f86eb40b5f762083a59fb29f3e2 )
)

game (
	name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h2]"
	description "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h2]"
	rom ( name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h2].bin" size 1048576 crc 794bc96b md5 e56b9d5e27b1892e1230cd3d2a19dd18 sha1 b00d958804b7075dfecdea345a0da8afc87faf7f )
)

game (
	name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h3]"
	description "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h3]"
	rom ( name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h3].bin" size 1048576 crc cf1a1f45 md5 f13fb0edbecf6a620feafa0e5e3c1904 sha1 1a18b11d607772affdc564f365de957245626379 )
)

game (
	name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h]"
	description "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h]"
	rom ( name "Sonic Crackers Rev 19940401 (1994)(Sega)(proto)[h].bin" size 1048576 crc ab6609d3 md5 a54258c2a48069588a4fb56f07894a18 sha1 14356888d222207c58653cd37a6cd075d668cfe8 )
)

game (
	name "Sonic Eraser (1991)(Sega)(JP)[SegaNet]"
	description "Sonic Eraser (1991)(Sega)(JP)[SegaNet]"
	rom ( name "Sonic Eraser (1991)(Sega)(JP)[SegaNet].bin" size 262144 crc 62d8a0e7 md5 ff65f5666f84f0b2d9d6b535188bcd14 sha1 be70d4246be49c0301a1402bd93f28c58b558a8d )
)

game (
	name "Sonic Eraser (1991)(Sega)(JP)[tr en][SegaNet]"
	description "Sonic Eraser (1991)(Sega)(JP)[tr en][SegaNet]"
	rom ( name "Sonic Eraser (1991)(Sega)(JP)[tr en][SegaNet].bin" size 262144 crc 26d9bc32 md5 69102a0b9fd2f25fe0908fd3a7a28ae7 sha1 df18c6e6fe0b5498b6b0c201de92cdcdd86d68df )
)

game (
	name "Sonic the Hedgehog 2 Rev 0 (1992)(Sega)"
	description "Sonic the Hedgehog 2 Rev 0 (1992)(Sega)"
	rom ( name "Sonic the Hedgehog 2 Rev 0 (1992)(Sega).bin" size 1048576 crc 24ab4c3a md5 8e2c29a1e65111fe2078359e685e7943 sha1 14dd06fc3aa19a59a818ea1f6de150c9061b14d4 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega).bin" size 1048576 crc 7b905383 md5 9feeb724052c39982d432a7851c98d3e sha1 8bca5dcef1af3e00098666fd892dc1c2a76333f9 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta).bin" size 1048576 crc eea21b5c md5 51c1eee9dd79db9ef0d8b0aa36957b16 sha1 2f3228088b000260c2e00961efb0ed76629c84e9 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[b]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[b]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[b].bin" size 1048576 crc baf6773e md5 bab091743b27cc4039845391d2abdeb9 sha1 836bb89fa202b694a8755e1db349057c42a71ee0 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h2]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h2]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h2].bin" size 1048576 crc f5621837 md5 1e6057ad0855f47b80abb3758c076c78 sha1 faed1cfaac82bae16a33b65af2f878f4671232d7 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h3]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h3]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h3].bin" size 1048576 crc 63a49a68 md5 62349cbafa97b31420fdc98d7121a048 sha1 0470cfa65f04ec44fefeeb879b773e8719dabb00 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)(beta)[h].bin" size 1048576 crc 0b3ac7e2 md5 b5b0ec3a6dbafd1cfe9a70608190276e sha1 9c71308d8a8ab2be3e6e3094f4bc68ac95814eaf )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b2]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b2]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b2].bin" size 1048576 crc f67c7450 md5 7ffc2954ce5309bc495e8e65b6e5b8f5 sha1 8685ee027e319220d8ea9bef4310c7034843df95 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b3]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b3]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b3].bin" size 1048576 crc b22cb8aa md5 4c10cc7d3e4675f6308ffd683be3ecee sha1 a7b6d381e49411ffdd08324d6b79f023f8e41b94 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b4]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b4]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b4].bin" size 1048576 crc cebda8af md5 531cdb7f4534dce747fdc5c2ddb2c9ac sha1 89842a1fb48808453c3201ee4f8de7ac7e62b2ad )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b5]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b5]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b5].bin" size 1048576 crc a6c2cee2 md5 a22e9fa464274a34dc26d6815410efff sha1 4f5a09aab3315c640ee6388ac34c95750ee673b2 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b6]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b6]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b6].bin" size 1048576 crc 48b36138 md5 a54c308c30c256bddc3e44a6ba87b102 sha1 a6c713980c88e9a19280cbe4aa7585a234fb4e37 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b7]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b7]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b7].bin" size 1048576 crc ffd64f9e md5 2f45a496c21772ac7e80dbe5da9d2181 sha1 6d56db1a13e8ffb876a73e48b23d23136239a56f )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b8]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b8]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b8].bin" size 1310720 crc fcd50516 md5 c05e5edbf052ffa3edc7fe4bf20d9c6f sha1 39a2120534c2340d4a3c723da352d31a885990b6 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[b].bin" size 1554876 crc 2460313a md5 a7748530d8e7b0e4b6d1c4c450935616 sha1 19184cfb7eb7d03d2e7b256bfb5c61852c80cb8d )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h10]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h10]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h10].bin" size 1508560 crc 417958d4 md5 068a22d944373fccc66bb3d53f64896b sha1 16a4911c7d4f2cb7f8131ad2a1f3716b2177c85d )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h11]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h11]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h11].bin" size 1508560 crc 85486e22 md5 1c2aa69820a994e005739fff2486f584 sha1 f039eec4e2a0f9829db29152b9ee530baeeb6c1b )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h12]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h12]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h12].bin" size 1383664 crc b821a51d md5 35bc68252fa1e9bedfe19f92ebb2da0b sha1 fe3255562d71a3917ca88b1ab961e089e159ec0e )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h13]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h13]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h13].bin" size 1443232 crc 5ed203f7 md5 b8766ca47436ffe801103e0fdcd378c8 sha1 ff542a22a1305e4238342073ca797941083539c0 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h14]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h14]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h14].bin" size 1052592 crc 6e60be35 md5 01572e62c211232be07b5810f77c96eb sha1 8db9a4c0cfc3607794931359bd4cec6305d6950c )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h15]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h15]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h15].bin" size 1067136 crc 29eece09 md5 a2c3aaa2dd10e118d349228236bbf27a sha1 b5061da1d49f05701ac1985c6da70d278143e299 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h16]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h16]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h16].bin" size 1067136 crc f3395995 md5 aed1544fec4ee24d24d4351764ce12c5 sha1 22e961977e51c5159bc10d7e806ac012ba6dd8f8 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h17]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h17]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h17].bin" size 1071152 crc bd81c76f md5 9eda5f12ccbafd2320c1f5354a6b2f20 sha1 cde3df1b318fedbd0bffd6af9cca5602019530c0 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h18]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h18]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h18].bin" size 1094444 crc 4284576c md5 819e723f9b80e2f1afc05c4f6acff7af sha1 738f1ec64ea20cb02522129a4b9dbc7853820931 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h19]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h19]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h19].bin" size 1081904 crc dd5a73f3 md5 8530f7d7633acf5ce02c6af0aad22a3f sha1 894393993716fc477d5e69c48f954da35a95b942 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h20]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h20]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h20].bin" size 1048576 crc 5a94302e md5 f36b5d9b6c2e83d2ebbca894bdbdd985 sha1 bdb25b5a04586b7ba40d39294eccb8dffefff704 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h21]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h21]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h21].bin" size 1048576 crc 20a8dc8a md5 9df2625ea5820012c37149b09dca1698 sha1 61c62d055ec86f1d6ec192efe1ee8f41b58af19e )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h22]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h22]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h22].bin" size 1048576 crc 42529355 md5 ae40a204dec613a45142e4e2ffe0d722 sha1 52e4591a1d989dda08e7a7afea831415b9e705d7 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h23]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h23]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h23].bin" size 1048576 crc 1de3b96a md5 60cc26856db3a88de461c3d05ab4f87a sha1 05de050a79792164a3a4227bf2bf2e845d9d7384 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h24]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h24]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h24].bin" size 1048576 crc 287ca01f md5 594f6986dff39851ddb104f4dfebcc8a sha1 75e8e8023e5dcd7c412b9cc91342ea56c1b43e2a )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h25]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h25]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h25].bin" size 1048576 crc f3ff4d3b md5 7915cbdcc7325c82c88e84aee968cc05 sha1 3c7a25aed7305735bb908e77f81d8de00aa6d470 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h26]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h26]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h26].bin" size 1048576 crc 28f866fa md5 345aed1f0890f4078dbf9dec5081956d sha1 08af9ff532e61f6a5959f96b44bab31922397ab8 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h27]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h27]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h27].bin" size 1048576 crc 33395366 md5 98da8ae7443cdbd4907e991c9d3d3292 sha1 cd2c5bebc3bfe577dbabcf5daff9485a2fbb006a )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h28]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h28]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h28].bin" size 1048576 crc 78cff078 md5 7e9eee1c32403e780c8c47138c3f3029 sha1 fcc2bb19276c3c85b1fca94be965e36df8b4b2fc )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h29]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h29]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h29].bin" size 1048576 crc d7c557da md5 674af21714ce289f79eef8cae4b97f70 sha1 946b636e2272ff21ae399876a4fe53dbcbf4f9dc )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h2]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h2]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h2].bin" size 1325584 crc 5d9cf080 md5 a79fdce62e3c8540378a376265d4d7c8 sha1 54db381d3163183e961c8133f34784ac869f4286 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h30]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h30]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h30].bin" size 1048576 crc fb9b9be7 md5 2c013fd08552f8bc3dd8b9917ab82f58 sha1 61b3da6162888fb53e96be52b3295020eecc0765 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h31]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h31]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h31].bin" size 1048576 crc b3522712 md5 199da110c45b75ee21ff2ae9639daa04 sha1 7fc3d25bce9b97e625350f84436d7495629bc043 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h32]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h32]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h32].bin" size 1048576 crc ae2d99c5 md5 a6da2de1959f5581c466a8f380daf581 sha1 d8fd2adf9555da92ee684f4ae57f86ee3e4f58c8 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h33]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h33]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h33].bin" size 1048576 crc f59a485e md5 bc44d33fdc63c4ad4b5070dc17b1d10e sha1 e11522c6f673a17209b45933239ab43876586871 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h34]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h34]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h34].bin" size 1048576 crc 1e9a2e0d md5 741766fcba77ac5fbf7d7859d5d03303 sha1 9e1834a8b1fcffdbba206ce0d0c963c7ad52e463 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h35]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h35]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h35].bin" size 1048576 crc 8d4d8755 md5 2aa9720aa0183abe117181a84d87d31b sha1 705ac26a81fb565ee8278ac73a9875968291ee68 )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h36]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h36]"
	rom ( name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h36].bin" size 1048576 crc 0ae438f3 md5 302615dd3c6966bcc983b67bd3266ef7 sha1 2ae5cbb45c1d6be49a2c51310a4c76d44c9ad10f )
)

game (
	name "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h37]"
	description "Sonic the Hedgehog 2 Rev 1 (1992)(Sega)[h37]"
