clrmamepro (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a2]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a2]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a2].bin" size 4194304 crc 79eedfef md5 ac8ac5449d54c4dea1ebf075c7061024 sha1 4e845d89ec60bc39d9aed26f34a272ab5d551714 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a3]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a3]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a3].bin" size 4194304 crc 57463858 md5 cd286538760dad1bd7dd69e5859e558d sha1 4335fa35128302cbe59700ceb1d3aaef3dd20d8a )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr][a].bin" size 4194304 crc cb95f1c3 md5 b4c24ca30ea78862cb55bc3bffe5bebc sha1 90d40f9159e2f0d3608cb9bdb737fd4200aa1d4c )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr it]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr it]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr it].bin" size 4194304 crc d17d0439 md5 5f43743b124b1d8f478ab4196cf4315d sha1 6a00394d0b8bf604ae7376c1e2bd140de30b49cd )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr no]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr no]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr no].bin" size 4194304 crc ca03c2db md5 d3b88d6f1132a99c71b20a54c3cb85e3 sha1 dc97c0441e12063828638c011dfe4eda7e67c421 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr no][a]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr no][a]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr no][a].bin" size 4194304 crc 693837a9 md5 8e2f815f6b5e871cc5ea0624cf2dedf3 sha1 403c87517efc6b3496a7a1e26913ed5582fb8f28 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt].bin" size 4194304 crc d6390002 md5 fd9ef59f8ca7258faf1829ed4140e633 sha1 ea080079819145abf34bc94bafdc38ce61153814 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a2]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a2]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a2].bin" size 4194304 crc 9039d64a md5 c6906ae4665e4df8166b2c511c337f8b sha1 0c61406c9e17a2ad4aaf84cc652619f9da3fb979 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a3]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a3]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a3].bin" size 4194304 crc 52a3d8a3 md5 51767ea795341dea84a27f84bc848493 sha1 e9cc317bad83314f72515befb74df245e2e46aed )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr pt][a].bin" size 4194304 crc b7680288 md5 3fda77e7fb211b49d75752cf4fc79ea8 sha1 4ec534b33885c96284c1d2df637b0549f591ef63 )
)

game (
	name "Super Mario World (1990)(Nintendo)(JP)"
	description "Super Mario World (1990)(Nintendo)(JP)"
	rom ( name "Super Mario World (1990)(Nintendo)(JP).bin" size 524288 crc 0ec0ddac md5 4e4f8f4cfdaabffdde20c8053202d4f0 sha1 f977afabf24ed269d86366209a460450bbc37e76 )
)

game (
	name "Super Mario World (1990)(Nintendo)(JP)[b2]"
	description "Super Mario World (1990)(Nintendo)(JP)[b2]"
	rom ( name "Super Mario World (1990)(Nintendo)(JP)[b2].bin" size 532480 crc e7bfb3a0 md5 3979a5b93b3ff14413acbefa1699c332 sha1 bd1d7fbda54a54f15dd4bb468cc62de9b6bfc374 )
)

game (
	name "Super Mario World (1990)(Nintendo)(JP)[b]"
	description "Super Mario World (1990)(Nintendo)(JP)[b]"
	rom ( name "Super Mario World (1990)(Nintendo)(JP)[b].bin" size 532480 crc 5f3dfa40 md5 5024904261244bb109a703d9ed8bdf46 sha1 a0def3c97381bb104f9f59371d7a75e8fb17bb56 )
)

game (
	name "Super Mario World (1990)(Nintendo)(JP)[h]"
	description "Super Mario World (1990)(Nintendo)(JP)[h]"
	rom ( name "Super Mario World (1990)(Nintendo)(JP)[h].bin" size 524288 crc a5a58958 md5 a279ac39f3b20aa44da4b74e1f7fe1a0 sha1 932e7d96562c29e6bfe3a110571d05dab830da25 )
)

game (
	name "Super Mario World (1990)(Nintendo)(JP)[t]"
	description "Super Mario World (1990)(Nintendo)(JP)[t]"
	rom ( name "Super Mario World (1990)(Nintendo)(JP)[t].bin" size 524288 crc f10d0a80 md5 81636f50b6f3dad43fdb3c87a5f65642 sha1 bfe5445c8fee77f3c98971584de44243ed77b4c1 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)"
	description "Super Mario World (1991)(Nintendo)(US)"
	rom ( name "Super Mario World (1991)(Nintendo)(US).bin" size 524288 crc b19ed489 md5 cdd3c8c37322978ca8669b34bc89c804 sha1 6b47bb75d16514b6a476aa0c73a683a2a4c18765 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b10]"
	description "Super Mario World (1991)(Nintendo)(US)[b10]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b10].bin" size 2097152 crc 08ed9b24 md5 aece6e516dcf9ae602225231d8f75f54 sha1 336ac18100607feaeee37c10eadeb976d51879d1 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b11]"
	description "Super Mario World (1991)(Nintendo)(US)[b11]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b11].bin" size 2097152 crc a4e6dd96 md5 16731b9d13cd3203abde76104ef5dbb0 sha1 838e0757495f87197ce426b7fb0e6c79147cca34 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b12]"
	description "Super Mario World (1991)(Nintendo)(US)[b12]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b12].bin" size 2097152 crc 8e6b987f md5 9d8d427ea3d0eda5b08d4a5cba1fabcf sha1 4ad6c7d099ff6f1da7718f8fa19f09590effde24 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b13]"
	description "Super Mario World (1991)(Nintendo)(US)[b13]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b13].bin" size 2097152 crc dd8b39fb md5 567349f17e1ef08407cd9bc5325da52c sha1 086d47e2da3b7148c3e128fa9cf028caffbadef0 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b14]"
	description "Super Mario World (1991)(Nintendo)(US)[b14]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b14].bin" size 2097152 crc 301648a4 md5 cb2040fa792329ab6432fe22f3aebc8e sha1 dc204f143de80da6099ab63dfc84c5bd5ab2bd8a )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b15]"
	description "Super Mario World (1991)(Nintendo)(US)[b15]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b15].bin" size 1048576 crc 21ec5cc8 md5 4935ce7e68637e18d9c609314c66d359 sha1 2bb324061a8930175be0e55651dcd20486a55438 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b16]"
	description "Super Mario World (1991)(Nintendo)(US)[b16]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b16].bin" size 4194304 crc 584f567e md5 ea64d167652f61413c5280031297c619 sha1 97efc865ac4a53fa8e898128d3c7cc184d207fca )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b17]"
	description "Super Mario World (1991)(Nintendo)(US)[b17]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b17].bin" size 2097152 crc 9e747def md5 cbd575494e7ee478fbc57c736f92de0d sha1 e63f917caaf9cc8e702410230c9864e1683dc2d1 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b18]"
	description "Super Mario World (1991)(Nintendo)(US)[b18]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b18].bin" size 1048576 crc d2338848 md5 8353511323e555290a4482a74f9633f1 sha1 b61fb7ae25e87559f25ecf26211259f4cd782c51 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b19]"
	description "Super Mario World (1991)(Nintendo)(US)[b19]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b19].bin" size 1048576 crc 92b76806 md5 271cb77eacab4a1e5fdcb6fa496c139f sha1 1c492db6bed6a5d648b0093ac0aaa86f7838f8d6 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b20]"
	description "Super Mario World (1991)(Nintendo)(US)[b20]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b20].bin" size 2097152 crc 89ec9a34 md5 ce71a65ada098292b935442696d70c46 sha1 e9e4e347976d7d13167a4f2dd647a65fe6b02caa )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b21]"
	description "Super Mario World (1991)(Nintendo)(US)[b21]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b21].bin" size 2097152 crc 5b1ffc06 md5 9970387178fce96be1c8893d408d2609 sha1 05388b06a0a653059048e5638ecf39f607554b1e )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b22]"
	description "Super Mario World (1991)(Nintendo)(US)[b22]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b22].bin" size 2097152 crc 3a6057eb md5 013b66ed888d3168e1498a6d4f05b098 sha1 f35557c25bfe9abbfbd6dc9a1216753ef5804de2 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b23]"
	description "Super Mario World (1991)(Nintendo)(US)[b23]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b23].bin" size 1048576 crc 074cdaa0 md5 654b33c958377ac045c11c6ca87186c6 sha1 8fe46f6120e7294c050cbda80da5a0e9a5f69deb )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b24]"
	description "Super Mario World (1991)(Nintendo)(US)[b24]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b24].bin" size 2097152 crc da839ba8 md5 7c6aef44772a86b375f2e067043734e2 sha1 27f03c5bed8b48ec698968e75cc55c8fbbe0aabe )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b25]"
	description "Super Mario World (1991)(Nintendo)(US)[b25]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b25].bin" size 2097152 crc 2fe4f0e1 md5 31f3e3962970454b1d1835cb01e7616d sha1 d7e43c72dbe8d2308c364e06749ff54be0fa9557 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b26]"
	description "Super Mario World (1991)(Nintendo)(US)[b26]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b26].bin" size 2097152 crc 464d94f1 md5 510ff012ca3749c5e4663a77b902870a sha1 28917a806505e327704ccd4d0455392f7c29ef3f )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b27]"
	description "Super Mario World (1991)(Nintendo)(US)[b27]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b27].bin" size 1048576 crc c4564950 md5 8d0cb6a5f4d027eb156858cd9b5ce9bb sha1 bba34600f1fcf62281e8f8a14dbcff19f89cf4de )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b28]"
	description "Super Mario World (1991)(Nintendo)(US)[b28]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b28].bin" size 1048576 crc 26780d60 md5 a8ea8559d4e3e580edef73e2dc6d935d sha1 58430287e42d7bb036a1cd4ede3e0a2b94c9e8d8 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b29]"
	description "Super Mario World (1991)(Nintendo)(US)[b29]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b29].bin" size 4194304 crc 33f36b8a md5 991539b53c04caba5cc8fc61ab1b1905 sha1 149ad7fb1cf4ad485724d6a9f96a603df5947e34 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b2]"
	description "Super Mario World (1991)(Nintendo)(US)[b2]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b2].bin" size 524288 crc 1ade91b5 md5 8f306b354d78e5e71f40ff72848dacbc sha1 bfaed38596482b7b977c2808cdde2232f55290d0 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b30]"
	description "Super Mario World (1991)(Nintendo)(US)[b30]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b30].bin" size 4194304 crc 558b6f8a md5 bcd3176dd43a0e9fd312d811a8737366 sha1 55735542a6c4a69ef27ff9ccd9de29579f309c2b )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b31]"
	description "Super Mario World (1991)(Nintendo)(US)[b31]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b31].bin" size 1048576 crc f1132628 md5 5a78793acd9e048c67a2cd1f41279793 sha1 1f15d176d96274e5e6dc5fed7616611a6bd958aa )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b32]"
	description "Super Mario World (1991)(Nintendo)(US)[b32]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b32].bin" size 2097152 crc 220c23e0 md5 83ac5059761805c76b144b00cfcb68e6 sha1 bc326ffe911c89d37c74b7b2d8c12c5f062f537d )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b33]"
	description "Super Mario World (1991)(Nintendo)(US)[b33]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b33].bin" size 1048576 crc cdffd568 md5 c970279e6ef66020dc654cf79b6c718c sha1 6e3176222627b04f368107fd90f952a194bf7b25 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b34]"
	description "Super Mario World (1991)(Nintendo)(US)[b34]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b34].bin" size 4194304 crc 2862330e md5 339dccc1fda928ece81d0d2604abc1d0 sha1 f529b9398689e3cf0c25ff70101abf6eac1fa423 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b35]"
	description "Super Mario World (1991)(Nintendo)(US)[b35]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b35].bin" size 1048576 crc 347c0487 md5 bf9a36616b175ee80fd1b57f3e18f4bd sha1 d4eb16b526c184e78fd22baa9f77127d0f74016f )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b36]"
	description "Super Mario World (1991)(Nintendo)(US)[b36]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b36].bin" size 1048576 crc 6c176171 md5 9deaa83371b06a24ccd733f1255b6fd9 sha1 d54b33f48ef5f1ee2a23c6602381671f53ccdcaa )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b37]"
	description "Super Mario World (1991)(Nintendo)(US)[b37]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b37].bin" size 2097152 crc 4b24f650 md5 022c29e9a4b37e581da3a69764806438 sha1 d406a387998071c6fdf833e6a61751ea61616044 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b38]"
	description "Super Mario World (1991)(Nintendo)(US)[b38]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b38].bin" size 2097152 crc bc9b28cf md5 0e86af91897a711bd69b3db1514f7763 sha1 50df58310ddc11d6ab47bab8112c61bbce596a48 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b39]"
	description "Super Mario World (1991)(Nintendo)(US)[b39]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b39].bin" size 2097152 crc 3f1d69e4 md5 2983be0036fc75abf969691603e71e95 sha1 851baf1af07b6dd9cd7f17dd5b3e27679e543fff )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b3]"
	description "Super Mario World (1991)(Nintendo)(US)[b3]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b3].bin" size 2097152 crc 1ad8f1bf md5 36d9615603d7ae33f4605ba9775e8dd7 sha1 ffb3c9140fdea0a65fee0978916bc2e6c0eecc92 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b40]"
	description "Super Mario World (1991)(Nintendo)(US)[b40]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b40].bin" size 4194304 crc fa3a7faa md5 adeb8e65c74a6bc2762ae15ff86a59b6 sha1 e7e40bb0d669dfa9e848cd58b18a976ac04228a0 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b41]"
	description "Super Mario World (1991)(Nintendo)(US)[b41]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b41].bin" size 1048576 crc 12c94a5a md5 b4feca00f1c3862d30de49a73147cb9e sha1 febd3d8cf2c753fb654f91f2676883f2739cbd7e )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b42]"
	description "Super Mario World (1991)(Nintendo)(US)[b42]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b42].bin" size 2097152 crc 0dc70979 md5 af82a2bca62d0ae0f440504769393cbe sha1 f7e70c9406069b0463179c322864b0aa448c3b45 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b43]"
	description "Super Mario World (1991)(Nintendo)(US)[b43]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b43].bin" size 2097152 crc 9ca23e7e md5 70c79383d724b6bc0c1f2cbabb52da09 sha1 562b60273091cc411f4cf4626b3154dbc883edc2 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b44]"
	description "Super Mario World (1991)(Nintendo)(US)[b44]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b44].bin" size 2097152 crc 17b5bdfc md5 c704d0f2c6730fc1544677a4971a70b6 sha1 1c569c044ba5f2e8e726996fd5116e02343516e0 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b45]"
	description "Super Mario World (1991)(Nintendo)(US)[b45]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b45].bin" size 2097152 crc a4353d23 md5 e087f4ddd600d4177ff75914e43a9e84 sha1 a85424bf9f58506a3d959b3f89841ef183f2aee5 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b46]"
	description "Super Mario World (1991)(Nintendo)(US)[b46]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b46].bin" size 2097152 crc 63650128 md5 d9e730519fcad9bc6bf322a37e0764e0 sha1 0a3407beb625af95176f2bd794629dc1cd52686f )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b47]"
	description "Super Mario World (1991)(Nintendo)(US)[b47]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b47].bin" size 4194304 crc b4c383f7 md5 991164ce8bff39b723ef4442da9236a6 sha1 efefc73632d575bc4472448bcf50b35cd465ec64 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b48]"
	description "Super Mario World (1991)(Nintendo)(US)[b48]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b48].bin" size 2097152 crc b4e8a678 md5 9cd8d819611633814e006845e7f850b4 sha1 d6ba13ea6c43459634d7a8137edfe1d5cbaf1782 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b49]"
	description "Super Mario World (1991)(Nintendo)(US)[b49]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b49].bin" size 2097152 crc b879ffbc md5 bc5f09d953e7abb4cbe9b0d0797f07f2 sha1 d19e5f058ef4aa0decb510b59b8e333bb767fffe )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b4]"
	description "Super Mario World (1991)(Nintendo)(US)[b4]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b4].bin" size 2097152 crc 7853d201 md5 d55f49a829d0559550f55f982f4194a0 sha1 14d1b29beaf776d65a5b63ddbe315b20da6b1e7b )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b50]"
	description "Super Mario World (1991)(Nintendo)(US)[b50]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b50].bin" size 1048576 crc 18d5803d md5 c6c71945c1e2decc34762af9502ccf61 sha1 bdc27659bd258e1f9ad2bedbe3a9c4415bf28dd7 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b51]"
	description "Super Mario World (1991)(Nintendo)(US)[b51]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b51].bin" size 1048576 crc 4c917a82 md5 e401433c6330cd4ff6effb0e43c8fec1 sha1 9c7ca71202997a3b088416a64a2e2e20d6b4c690 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b52]"
	description "Super Mario World (1991)(Nintendo)(US)[b52]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b52].bin" size 1048576 crc a060451f md5 ef223329b2cd889122840148e92deeab sha1 d5ab87208f04610c95ee291551ab447f9d6f50ec )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b53]"
	description "Super Mario World (1991)(Nintendo)(US)[b53]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b53].bin" size 2097152 crc 6698799a md5 cf55a1b9cda53defb823b59e7ff9638d sha1 e1f53bfc457d2d3eb90d452502edc96822e8e91c )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b54]"
	description "Super Mario World (1991)(Nintendo)(US)[b54]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b54].bin" size 4194304 crc c7414d56 md5 69657da05138c5e6083e5645d2dfd0d8 sha1 19b45b0260914df591f711df7b925d0217c95c93 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b55]"
	description "Super Mario World (1991)(Nintendo)(US)[b55]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b55].bin" size 4194304 crc 5d3f73da md5 0bf300e01ba8fdfd44216bc416125179 sha1 b0f983c05beb9e6bae276a1212fa0b08950f16cc )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b56]"
	description "Super Mario World (1991)(Nintendo)(US)[b56]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b56].bin" size 4194304 crc 2880d182 md5 00fefdcfbf131cb8de86b9e8d847e3d8 sha1 ebf0475260029ba92796d73b614da99baf0aabd4 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b57]"
	description "Super Mario World (1991)(Nintendo)(US)[b57]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b57].bin" size 2097152 crc f85987f4 md5 4dc2b535ffce6a71d565c731c61d6866 sha1 bf6ec3a2a5df3c63a8fb377313040dc780f188a3 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b58]"
	description "Super Mario World (1991)(Nintendo)(US)[b58]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b58].bin" size 3299069 crc 34a089a5 md5 b9b37460883e6221a1b215e9f20ad2b0 sha1 a4fef93b99fdbc337b6ad63d79917c9ae30e0f9f )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b59]"
	description "Super Mario World (1991)(Nintendo)(US)[b59]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b59].bin" size 2097152 crc 99cffa74 md5 e8e16bba5fff5482bd01f0e762a17c8d sha1 8a100d4d4ba3b6e03b8de71752098e9e4784bd4e )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b5]"
	description "Super Mario World (1991)(Nintendo)(US)[b5]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[b5].bin" size 3145728 crc 650a8572 md5 11652e8c954c1d0db7fc356a0bc17746 sha1 781b8e9cd4110154d57f33d82f6f3ccdc0cc0684 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[b60]"
